"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/sep/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 12/02/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"SIN","ORI","10","8088.7134","0","8088.7134"
"SIN","ORI","11","8473.71212","4.26486","8469.44726"
"SIN","ORI","12","8660.92887","3.32458","8657.60429"
"SIN","ORI","13","8791.241","0","8791.241"
"SIN","ORI","14","9147.35671","0.10222","9147.25449"
"SIN","ORI","15","9164.23735","6.76463","9157.47272"
"SIN","ORI","16","8938.30403","0","8938.30403"
"SIN","ORI","17","9028.91129","0","9028.91129"
"SIN","ORI","18","8905.88409","8.1675","8897.71659"
"SIN","ORI","19","9437.65093","0","9437.65093"
"SIN","ORI","20","10393.28704","0","10393.28704"
"SIN","ORI","21","10263.8016","0.05254","10263.74906"
"SIN","ORI","22","9687.66756","0","9687.66756"
"SIN","ORI","23","8894.57362","0","8894.57362"
"SIN","ORI","24","8319.4304","10.36316","8309.06724"
"SIN","PEN","1","444.593675704","0.943394331","443.650281373"
"SIN","PEN","2","447.422783638","0.587913886","446.834869752"
"SIN","PEN","3","451.756975816","1.011591698","450.745384118"
"SIN","PEN","4","448.707686862","0.915062354","447.792624508"
"SIN","PEN","5","448.218335062","2.37761875","445.840716312"
"SIN","PEN","6","449.824642936","3.911290374","445.913352562"
"SIN","PEN","7","534.951007086","2.731194252","532.219812834"
"SIN","PEN","8","564.059374043","9.52304892","554.536325123"
"SIN","PEN","9","571.608832025","17.935195679","553.673636346"
"SIN","PEN","10","570.444376399","22.571545411","547.872830988"
"SIN","PEN","11","569.109105153","26.819351805","542.289753348"
"SIN","PEN","12","568.058287132","27.192042724","540.866244408"
"SIN","PEN","13","565.305975965","24.954879273","540.351096692"
"SIN","PEN","14","564.320374172","25.709427612","538.61094656"
"SIN","PEN","15","564.938805545","23.404179686","541.534625859"
"SIN","PEN","16","565.573207893","21.652660523","543.92054737"
"SIN","PEN","17","563.104422168","19.732112426","543.372309742"
"SIN","PEN","18","562.405484957","11.271494935","551.133990022"
"SIN","PEN","19","562.179824203","18.723873779","543.455950424"
"SIN","PEN","20","562.609852911","19.416093507","543.193759404"
"SIN","PEN","21","562.061028423","17.499713623","544.5613148"
"SIN","PEN","22","560.644527007","14.400397461","546.244129546"
"SIN","PEN","23","548.350385991","9.476279172","538.874106819"
"SIN","PEN","24","539.110252682","3.422546776","535.687705906"
