Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 11/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 19/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
SIN,NOR,2,1945.829,0,1945.829,
SIN,NOR,3,1932.78,0,1932.78,
SIN,NOR,4,1924.81,0,1924.81,
SIN,NOR,5,1905.467,0,1905.467,
SIN,NOR,6,1893.457,0,1893.457,
SIN,NOR,7,1898.801,0,1898.801,
SIN,NOR,8,1959.523,0,1959.523,
SIN,NOR,9,1969.411,0,1969.411,
SIN,NOR,10,2042.11,0,2042.11,
SIN,NOR,11,2090.484,0,2090.484,
SIN,NOR,12,2197.122,0,2197.122,
SIN,NOR,13,2217.285,0,2217.285,
SIN,NOR,14,2255.462,0,2255.462,
SIN,NOR,15,2303.663,0,2303.663,
SIN,NOR,16,2296.88,0,2296.88,
SIN,NOR,17,2317.716,0,2317.716,
SIN,NOR,18,2427.563,0,2427.563,
SIN,NOR,19,2275.894,0,2275.894,
SIN,NOR,20,2278.511,0,2278.511,
SIN,NOR,21,2260.884,0,2260.884,
SIN,NOR,22,2233.849,0,2233.849,
SIN,NOR,23,2152.791,0,2152.791,
SIN,NOR,24,2126.912,0,2126.912,
SIN,NTE,1,2382.438,0,2382.438,
SIN,NTE,2,2468.122,0,2468.122,
SIN,NTE,3,2542.135,0,2542.135,
SIN,NTE,4,2552.917,0,2552.917,
SIN,NTE,5,2557.112,0,2557.112,
SIN,NTE,6,2576.392,0,2576.392,
SIN,NTE,7,2624.047,0,2624.047,
SIN,NTE,8,2623.382,0,2623.382,
SIN,NTE,9,2650.793,0,2650.793,
SIN,NTE,10,2707.051,0,2707.051,
SIN,NTE,11,2728.861,0,2728.861,
SIN,NTE,12,2739.204,0,2739.204,
SIN,NTE,13,2916.823,0,2916.823,
SIN,NTE,14,2940.811,0,2940.811,
SIN,NTE,15,2948.538,0,2948.538,
SIN,NTE,16,2935.279,0,2935.279,
SIN,NTE,17,2914.901,0,2914.901,
SIN,NTE,18,2848.679,0,2848.679,
SIN,NTE,19,2798.982,0,2798.982,
SIN,NTE,20,2793.877,0,2793.877,
SIN,NTE,21,2796.59,0,2796.59,
SIN,NTE,22,2797.228,0,2797.228,
SIN,NTE,23,2798.261,0,2798.261,
SIN,NTE,24,2635.483,0,2635.483,
SIN,OCC,1,3680.639,0,3680.639,
SIN,OCC,2,3606.799,0,3606.799,
SIN,OCC,3,3543.84,0,3543.84,
SIN,OCC,4,3415.919,0,3415.919,
SIN,OCC,5,3554.97,0,3554.97,
SIN,OCC,6,3572.733,0,3572.733,
SIN,OCC,7,3646.776,0,3646.776,
SIN,OCC,8,4006.66,0,4006.66,
SIN,OCC,9,3964.509,0,3964.509,
SIN,OCC,10,4132.862,0,4132.862,
SIN,OCC,11,4270.244,0,4270.244,
SIN,OCC,12,4282.259,0,4282.259,
SIN,OCC,13,4310.77,0,4310.77,
SIN,OCC,14,4195.54,0,4195.54,
SIN,OCC,15,4192.885,0,4192.885,
SIN,OCC,16,4136.742,0,4136.742,
SIN,OCC,17,4103.622,0,4103.622,
SIN,OCC,18,4090.584,0,4090.584,
SIN,OCC,19,4480.602,0,4480.602,
SIN,OCC,20,4910.895,0,4910.895,
SIN,OCC,21,4668.73,0,4668.73,
SIN,OCC,22,4158.163,0,4158.163,
SIN,OCC,23,3690.484,0,3690.484,
SIN,OCC,24,3628.229,0,3628.229,
SIN,ORI,1,7062.318,2.216,7060.102,
SIN,ORI,2,6903.972,3.697,6900.275,
SIN,ORI,3,6644.361,1.264,6643.097,
SIN,ORI,4,6617.202,7.761,6609.441,
SIN,ORI,5,6589.357,5.158,6584.199,
SIN,ORI,6,6718.819,.357,6718.462,
SIN,ORI,7,7614.233,9.867,7604.366,
SIN,ORI,8,8073.318,0,8073.318,
SIN,ORI,9,8342.068,1.215,8340.853,
SIN,ORI,10,8643.062,0,8643.062,
SIN,ORI,11,8229.474,4.708,8224.766,
SIN,ORI,12,8236.697,4.662,8232.035,
SIN,ORI,13,8103.072,0,8103.072,
SIN,ORI,14,7866.209,7.868,7858.341,
SIN,ORI,15,7659.944,4.114,7655.83,
SIN,ORI,16,7696.625,1.297,7695.328,
SIN,ORI,17,7624.896,0,7624.896,
SIN,ORI,18,7519.311,16.309,7503.002,
SIN,ORI,19,7690.673,0,7690.673,
SIN,ORI,20,8643.669,0,8643.669,
SIN,ORI,21,8517.78,0,8517.78,
SIN,ORI,22,8287.886,0,8287.886,
SIN,ORI,23,8258.286,6.259,8252.027,
SIN,ORI,24,7957.793,0,7957.793,
SIN,PEN,1,280.755,26.83,253.925,
SIN,PEN,2,279.851,24.18,255.671,
SIN,PEN,3,279.898,23.261,256.637,
SIN,PEN,4,279.159,23.855,255.304,
SIN,PEN,5,292.669,23.53,269.139,
SIN,PEN,6,322.178,25.766,296.412,
SIN,PEN,7,396.45,25.682,370.768,
SIN,PEN,8,419.621,28.329,391.292,
SIN,PEN,9,419.776,18.656,401.12,
SIN,PEN,10,419.666,14.358,405.308,
SIN,PEN,11,449.242,4.077,445.165,
SIN,PEN,12,457.271,4.26,453.011,
SIN,PEN,13,457.053,3.575,453.478,
SIN,PEN,14,458.101,5.381,452.72,
SIN,PEN,15,422.888,5.354,417.534,
SIN,PEN,16,419.164,5.997,413.167,
SIN,PEN,17,419.694,4.312,415.382,
SIN,PEN,18,418.748,11.19,407.558,
SIN,PEN,19,420.137,29.032,391.105,
SIN,PEN,20,419.877,26.895,392.982,
SIN,PEN,21,419.859,25.291,394.568,
SIN,PEN,22,420.144,21.098,399.046,
SIN,PEN,23,419.827,16.575,403.252,
SIN,PEN,24,420.208,33.773,386.435,


