Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 05/mar/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 05/mar/2018 12:30:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 1 (Dia de Operacion: 08/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
SIN,ORI,14,7546.62,7.318,7539.302,
SIN,ORI,15,7518.023,7.276,7510.747,
SIN,ORI,16,7407.258,0,7407.258,
SIN,ORI,17,7500.491,3.353,7497.138,
SIN,ORI,18,7531.937,6.868,7525.069,
SIN,ORI,19,7834.693,0,7834.693,
SIN,ORI,20,8459.467,0,8459.467,
SIN,ORI,21,8561.519,0,8561.519,
SIN,ORI,22,8572.999,0,8572.999,
SIN,ORI,23,8230.478,2.874,8227.604,
SIN,ORI,24,7485.903,0,7485.903,
SIN,PEN,1,278.259,37.136,241.123,
SIN,PEN,2,277.515,36.161,241.354,
SIN,PEN,3,276.879,34.656,242.223,
SIN,PEN,4,277.738,32.879,244.859,
SIN,PEN,5,277.061,34.603,242.458,
SIN,PEN,6,275.883,36.665,239.218,
SIN,PEN,7,277.284,37.498,239.786,
SIN,PEN,8,289.742,40.918,248.824,
SIN,PEN,9,384.039,39.85,344.189,
SIN,PEN,10,461.714,40.187,421.527,
SIN,PEN,11,462.237,41.656,420.581,
SIN,PEN,12,462.333,43.309,419.024,
SIN,PEN,13,460.725,43.37,417.355,
SIN,PEN,14,449.72,45.57,404.15,
SIN,PEN,15,448.668,45.017,403.651,
SIN,PEN,16,448.426,43.226,405.2,
SIN,PEN,17,447.984,42.712,405.272,
SIN,PEN,18,448.13,40.625,407.505,
SIN,PEN,19,448.085,44.18,403.905,
SIN,PEN,20,446.939,43.244,403.695,
SIN,PEN,21,379.274,40.986,338.288,
SIN,PEN,22,280.403,37.36,243.043,
SIN,PEN,23,276.684,38.481,238.203,
SIN,PEN,24,276.244,38.982,237.262,


