Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 06/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 14/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
SIN,CEN,21,3658.076,0,3658.076,
SIN,CEN,22,3548.769,0,3548.769,
SIN,CEN,23,3169.226,0,3169.226,
SIN,CEN,24,3027.964,0,3027.964,
SIN,NES,1,8562.882,0,8562.882,
SIN,NES,2,8346.814,0,8346.814,
SIN,NES,3,8143.811,0,8143.811,
SIN,NES,4,8027.213,0,8027.213,
SIN,NES,5,7814.637,0,7814.637,
SIN,NES,6,7717.104,0,7717.104,
SIN,NES,7,7840.526,70,7770.526,
SIN,NES,8,7846.861,70,7776.861,
SIN,NES,9,8467.936,70,8397.936,
SIN,NES,10,8964.085,1,8963.085,
SIN,NES,11,9278.647,0,9278.647,
SIN,NES,12,9435.13,0,9435.13,
SIN,NES,13,9417.829,0,9417.829,
SIN,NES,14,9322.711,0,9322.711,
SIN,NES,15,8731.041,0,8731.041,
SIN,NES,16,8540.916,0,8540.916,
SIN,NES,17,8534.475,0,8534.475,
SIN,NES,18,8839.437,0,8839.437,
SIN,NES,19,9475.075,0,9475.075,
SIN,NES,20,9961.211,0,9961.211,
SIN,NES,21,9993.144,0,9993.144,
SIN,NES,22,9904.249,0,9904.249,
SIN,NES,23,9109.472,0,9109.472,
SIN,NES,24,8471.99,0,8471.99,
SIN,NOR,1,1639.08,0,1639.08,
SIN,NOR,2,1466.79,0,1466.79,
SIN,NOR,3,1437.196,0,1437.196,
SIN,NOR,4,1426.741,0,1426.741,
SIN,NOR,5,1423.234,0,1423.234,
SIN,NOR,6,1423.797,0,1423.797,
SIN,NOR,7,1431.272,0,1431.272,
SIN,NOR,8,1443.906,0,1443.906,
SIN,NOR,9,1507.051,0,1507.051,
SIN,NOR,10,1571.433,0,1571.433,
SIN,NOR,11,1582.709,0,1582.709,
SIN,NOR,12,1736.823,0,1736.823,
SIN,NOR,13,1599.325,0,1599.325,
SIN,NOR,14,1813.703,0,1813.703,
SIN,NOR,15,1819.525,0,1819.525,
SIN,NOR,16,1868.746,0,1868.746,
SIN,NOR,17,1900.455,0,1900.455,
SIN,NOR,18,1873.789,0,1873.789,
SIN,NOR,19,1913.452,0,1913.452,
SIN,NOR,20,2074.491,0,2074.491,
SIN,NOR,21,2180.478,0,2180.478,
SIN,NOR,22,2186.59,0,2186.59,
SIN,NOR,23,2175.528,0,2175.528,
SIN,NOR,24,1855.53,0,1855.53,
SIN,NTE,1,2484.733,0,2484.733,
SIN,NTE,2,2285.306,0,2285.306,
SIN,NTE,3,2121.479,0,2121.479,
SIN,NTE,4,1821.135,0,1821.135,
SIN,NTE,5,1740.864,0,1740.864,
SIN,NTE,6,1737.426,0,1737.426,
SIN,NTE,7,1746.075,0,1746.075,
SIN,NTE,8,1876.347,0,1876.347,
SIN,NTE,9,2289.695,0,2289.695,
SIN,NTE,10,2334.663,0,2334.663,
SIN,NTE,11,2368.574,0,2368.574,
SIN,NTE,12,2528.004,0,2528.004,
SIN,NTE,13,2702.329,0,2702.329,
SIN,NTE,14,2694.421,0,2694.421,
SIN,NTE,15,2696.687,0,2696.687,
SIN,NTE,16,2677.272,0,2677.272,
SIN,NTE,17,2663.169,0,2663.169,
SIN,NTE,18,2649.833,0,2649.833,
SIN,NTE,19,2676.426,0,2676.426,
SIN,NTE,20,2712.27,0,2712.27,
SIN,NTE,21,2707.253,0,2707.253,
SIN,NTE,22,2714.12,0,2714.12,
SIN,NTE,23,2716.294,0,2716.294,
SIN,NTE,24,2475.205,0,2475.205,
SIN,OCC,1,3418.727,0,3418.727,
SIN,OCC,2,3341.66,0,3341.66,
SIN,OCC,3,3453.138,0,3453.138,
SIN,OCC,4,3370.283,0,3370.283,
SIN,OCC,5,3339.452,0,3339.452,
SIN,OCC,6,3353.275,0,3353.275,
SIN,OCC,7,3406.028,0,3406.028,
SIN,OCC,8,3359.768,0,3359.768,
SIN,OCC,9,3159.313,0,3159.313,
SIN,OCC,10,3142.528,0,3142.528,
SIN,OCC,11,3147.717,0,3147.717,
SIN,OCC,12,3217.509,0,3217.509,
SIN,OCC,13,3218.581,0,3218.581,
SIN,OCC,14,3261.843,0,3261.843,
SIN,OCC,15,3442.873,0,3442.873,
SIN,OCC,16,3393.798,0,3393.798,
SIN,OCC,17,3496.22,0,3496.22,
SIN,OCC,18,3486.494,0,3486.494,
SIN,OCC,19,3434.159,0,3434.159,
SIN,OCC,20,4094.2,0,4094.2,
SIN,OCC,21,4294.66,0,4294.66,
SIN,OCC,22,3684.778,0,3684.778,
SIN,OCC,23,3320.687,0,3320.687,
SIN,OCC,24,3393.274,0,3393.274,
SIN,ORI,1,7462.637,14.712,7447.925,
SIN,ORI,2,7318.889,0,7318.889,
SIN,ORI,3,6893.697,0,6893.697,
SIN,ORI,4,6842.454,0,6842.454,
SIN,ORI,5,7063.5,9.426,7054.074,
SIN,ORI,6,7101.751,0,7101.751,
SIN,ORI,7,7231.367,0,7231.367,
SIN,ORI,8,7202.618,0,7202.618,
SIN,ORI,9,6922.145,0,6922.145,
SIN,ORI,10,7145.596,0,7145.596,
SIN,ORI,11,7216.502,0,7216.502,
SIN,ORI,12,7147.849,0,7147.849,
SIN,ORI,13,7034.217,0,7034.217,
SIN,ORI,14,6808.197,0,6808.197,
SIN,ORI,15,6933.087,0,6933.087,
SIN,ORI,16,7023.177,0,7023.177,
SIN,ORI,17,7045.793,1.638,7044.155,
SIN,ORI,18,7321.027,11.174,7309.853,
SIN,ORI,19,8408.422,11.213,8397.209,
SIN,ORI,20,8650.079,0,8650.079,
SIN,ORI,21,8303.15,0,8303.15,
SIN,ORI,22,8330.332,0,8330.332,
SIN,ORI,23,8025.331,0,8025.331,
SIN,ORI,24,7155.406,0,7155.406,
SIN,PEN,1,286.681,32.634,254.047,
SIN,PEN,2,280.066,30.756,249.31,
SIN,PEN,3,279.035,30.123,248.912,
SIN,PEN,4,279.245,31.658,247.587,
SIN,PEN,5,280.106,30.283,249.823,
SIN,PEN,6,279.643,29.768,249.875,
SIN,PEN,7,281.27,25.902,255.368,
SIN,PEN,8,283.163,31.085,252.078,
SIN,PEN,9,283.714,34.163,249.551,
SIN,PEN,10,284.707,36.055,248.652,
SIN,PEN,11,323.147,37.527,285.62,
SIN,PEN,12,326.758,38.748,288.01,
SIN,PEN,13,326.822,37.985,288.837,
SIN,PEN,14,326.913,34.888,292.025,
SIN,PEN,15,328.335,34.013,294.322,
SIN,PEN,16,326.992,33.378,293.614,
SIN,PEN,17,327.759,33.236,294.523,
SIN,PEN,18,325.669,34.988,290.681,
SIN,PEN,19,325.986,32.488,293.498,
SIN,PEN,20,325.18,30.95,294.23,
SIN,PEN,21,324.993,29.042,295.951,
SIN,PEN,22,323.827,25.001,298.826,
SIN,PEN,23,319.566,19.903,299.663,
SIN,PEN,24,280.218,30.441,249.777,


