Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 29/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 06/02/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
SIN,NES,14,10545.408,1,10544.408,
SIN,NES,15,10521.335,1,10520.335,
SIN,NES,16,10458.777,1,10457.777,
SIN,NES,17,10457.81,1,10456.81,
SIN,NES,18,10515.401,2,10513.401,
SIN,NES,19,10373.763,0,10373.763,
SIN,NES,20,10418.86,0,10418.86,
SIN,NES,21,10473.888,2,10471.888,
SIN,NES,22,10380.689,1,10379.689,
SIN,NES,23,10349.123,2,10347.123,
SIN,NES,24,10301.714,1,10300.714,
SIN,NOR,1,1934.674,0,1934.674,
SIN,NOR,2,1800.967,0,1800.967,
SIN,NOR,3,1801.185,0,1801.185,
SIN,NOR,4,1805.075,0,1805.075,
SIN,NOR,5,1800.066,0,1800.066,
SIN,NOR,6,1801.723,0,1801.723,
SIN,NOR,7,1819.775,0,1819.775,
SIN,NOR,8,1896.454,0,1896.454,
SIN,NOR,9,2093.282,0,2093.282,
SIN,NOR,10,2203.447,0,2203.447,
SIN,NOR,11,2219.508,0,2219.508,
SIN,NOR,12,2267.16,0,2267.16,
SIN,NOR,13,2244.543,0,2244.543,
SIN,NOR,14,2292.598,0,2292.598,
SIN,NOR,15,2236.632,0,2236.632,
SIN,NOR,16,2280.995,0,2280.995,
SIN,NOR,17,2269.087,0,2269.087,
SIN,NOR,18,2267.866,0,2267.866,
SIN,NOR,19,2268.813,0,2268.813,
SIN,NOR,20,2272.626,0,2272.626,
SIN,NOR,21,2303.23,0,2303.23,
SIN,NOR,22,2304.239,0,2304.239,
SIN,NOR,23,2305.807,0,2305.807,
SIN,NOR,24,2271.431,0,2271.431,
SIN,NTE,1,2542.688,0,2542.688,
SIN,NTE,2,2471.547,0,2471.547,
SIN,NTE,3,2458.621,0,2458.621,
SIN,NTE,4,2467.316,0,2467.316,
SIN,NTE,5,2471.55,0,2471.55,
SIN,NTE,6,2519.26,0,2519.26,
SIN,NTE,7,2588.271,0,2588.271,
SIN,NTE,8,2604.456,0,2604.456,
SIN,NTE,9,2616.375,0,2616.375,
SIN,NTE,10,2633.644,0,2633.644,
SIN,NTE,11,2663.676,0,2663.676,
SIN,NTE,12,2652.745,0,2652.745,
SIN,NTE,13,2854.577,0,2854.577,
SIN,NTE,14,2750.544,0,2750.544,
SIN,NTE,15,2655.042,0,2655.042,
SIN,NTE,16,2649.81,0,2649.81,
SIN,NTE,17,2611.566,0,2611.566,
SIN,NTE,18,2603.732,0,2603.732,
SIN,NTE,19,2590.852,0,2590.852,
SIN,NTE,20,2591.307,0,2591.307,
SIN,NTE,21,2639.169,0,2639.169,
SIN,NTE,22,2748.275,0,2748.275,
SIN,NTE,23,2782.271,0,2782.271,
SIN,NTE,24,2641.285,0,2641.285,
SIN,OCC,1,2684.196,0,2684.196,
SIN,OCC,2,2611.851,0,2611.851,
SIN,OCC,3,2604.483,0,2604.483,
SIN,OCC,4,2661.528,0,2661.528,
SIN,OCC,5,2763.747,0,2763.747,
SIN,OCC,6,2793.146,0,2793.146,
SIN,OCC,7,2879.931,0,2879.931,
SIN,OCC,8,3233.962,0,3233.962,
SIN,OCC,9,3099.221,0,3099.221,
SIN,OCC,10,3416.188,0,3416.188,
SIN,OCC,11,3425.108,0,3425.108,
SIN,OCC,12,3513.684,0,3513.684,
SIN,OCC,13,3575.328,0,3575.328,
SIN,OCC,14,3492.543,0,3492.543,
SIN,OCC,15,3482.163,0,3482.163,
SIN,OCC,16,3457.042,0,3457.042,
SIN,OCC,17,3696.741,0,3696.741,
SIN,OCC,18,3721.73,0,3721.73,
SIN,OCC,19,3842.285,0,3842.285,
SIN,OCC,20,4674.206,0,4674.206,
SIN,OCC,21,4509.59,0,4509.59,
SIN,OCC,22,3943.495,0,3943.495,
SIN,OCC,23,3824.946,0,3824.946,
SIN,OCC,24,3820.071,0,3820.071,
SIN,ORI,1,6836.028,0,6836.028,
SIN,ORI,2,6869.631,0,6869.631,
SIN,ORI,3,6870.734,12.135,6858.599,
SIN,ORI,4,6838.92,1.746,6837.174,
SIN,ORI,5,6811.51,4.655,6806.855,
SIN,ORI,6,6781.592,9.526,6772.066,
SIN,ORI,7,7013.867,4.058,7009.809,
SIN,ORI,8,7767.646,0,7767.646,
SIN,ORI,9,8475.141,9.716,8465.425,
SIN,ORI,10,8924.189,7.094,8917.095,
SIN,ORI,11,9142.38,4.749,9137.631,
SIN,ORI,12,9271.711,0,9271.711,
SIN,ORI,13,9399.662,0,9399.662,
SIN,ORI,14,9437.364,0,9437.364,
SIN,ORI,15,9590.54,0,9590.54,
SIN,ORI,16,9819.46,0,9819.46,
SIN,ORI,17,9632.352,0,9632.352,
SIN,ORI,18,9497.943,0,9497.943,
SIN,ORI,19,10183.524,0,10183.524,
SIN,ORI,20,10630.369,13.158,10617.211,
SIN,ORI,21,10272.77,0,10272.77,
SIN,ORI,22,9932.968,0,9932.968,
SIN,ORI,23,8683.853,11.283,8672.57,
SIN,ORI,24,7646.023,0,7646.023,
SIN,PEN,1,439.297,.797,438.5,
SIN,PEN,2,439.148,1.325,437.823,
SIN,PEN,3,437.083,1.059,436.024,
SIN,PEN,4,406.104,.539,405.565,
SIN,PEN,5,403.215,.232,402.983,
SIN,PEN,6,435.617,2.326,433.291,
SIN,PEN,7,536.545,1.236,535.309,
SIN,PEN,8,599.785,2.78,597.005,
SIN,PEN,9,600.371,2.931,597.44,
SIN,PEN,10,614.107,2.727,611.38,
SIN,PEN,11,610.657,2.158,608.499,
SIN,PEN,12,606.704,3.083,603.621,
SIN,PEN,13,608.744,.799,607.945,
SIN,PEN,14,603.444,3.119,600.325,
SIN,PEN,15,593.452,3.648,589.804,
SIN,PEN,16,593.848,2.59,591.258,
SIN,PEN,17,596.208,3.377,592.831,
SIN,PEN,18,601.144,2.192,598.952,
SIN,PEN,19,602.578,2.674,599.904,
SIN,PEN,20,602.87,1.21,601.66,
SIN,PEN,21,604.019,1.444,602.575,
SIN,PEN,22,605.093,.954,604.139,
SIN,PEN,23,605.236,.583,604.653,
SIN,PEN,24,578.376,3.608,574.768,


