"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 21/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"SIN","ORI","17","10387.35766","143.78394","10243.57372"
"SIN","ORI","18","10339.27851","120","10219.27851"
"SIN","ORI","19","9944.79132","139.52832","9805.263"
"SIN","ORI","20","8569.07555","120","8449.07555"
"SIN","ORI","21","8953.99294","120","8833.99294"
"SIN","ORI","22","9774.4846","120","9654.4846"
"SIN","ORI","23","9406.01525","120","9286.01525"
"SIN","ORI","24","8769.77498","138.61947","8631.15551"
"SIN","PEN","1","722.515340768","0.760528865","721.754811903"
"SIN","PEN","2","664.474632002","1.201762974","663.272869028"
"SIN","PEN","3","664.364513591","33.578237197","630.786276394"
"SIN","PEN","4","663.61691493","35.439480226","628.177434704"
"SIN","PEN","5","664.000541817","33.90399585","630.096545967"
"SIN","PEN","6","680.935296254","32.254071779","648.681224475"
"SIN","PEN","7","738.517959761","26.290877442","712.227082319"
"SIN","PEN","8","739.324645733","25.744495851","713.580149882"
"SIN","PEN","9","715.738364912","29.801279786","685.937085126"
"SIN","PEN","10","668.470079289","21.683086427","646.786992862"
"SIN","PEN","11","666.772728982","20.905857055","645.866871927"
"SIN","PEN","12","666.785136018","23.157127321","643.628008697"
"SIN","PEN","13","662.777038077","24.57154907","638.205489007"
"SIN","PEN","14","678.527490761","25.560946534","652.966544227"
"SIN","PEN","15","734.9966571","26.636487182","708.360169918"
"SIN","PEN","16","813.454050461","26.203420898","787.250629563"
"SIN","PEN","17","840.922126862","25.722496095","815.199630767"
"SIN","PEN","18","848.513210636","25.134088868","823.379121768"
"SIN","PEN","19","850.772660373","23.695352294","827.077308079"
"SIN","PEN","20","855.027839308","31.367813721","823.660025587"
"SIN","PEN","21","857.34309831","37.15677954","820.18631877"
"SIN","PEN","22","857.43312303","27.364518797","830.068604233"
"SIN","PEN","23","856.338623014","17.883804445","838.454818569"
"SIN","PEN","24","857.105279054","14.740531861","842.364747193"
