"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 03/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 03/dic/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 13/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"SIN","NTE","24","3137.65176","0","3137.65176"
"SIN","OCC","1","4566.40016","0","4566.40016"
"SIN","OCC","2","4406.2933","0","4406.2933"
"SIN","OCC","3","4280.4416","0","4280.4416"
"SIN","OCC","4","4293.0504","0","4293.0504"
"SIN","OCC","5","4392.86742","0","4392.86742"
"SIN","OCC","6","4487.78394","0","4487.78394"
"SIN","OCC","7","4509.67336","0","4509.67336"
"SIN","OCC","8","4766.20584","0","4766.20584"
"SIN","OCC","9","5249.22738","0","5249.22738"
"SIN","OCC","10","5635.91364","0","5635.91364"
"SIN","OCC","11","6028.24579","0","6028.24579"
"SIN","OCC","12","6299.4757","0","6299.4757"
"SIN","OCC","13","6637.35051","0","6637.35051"
"SIN","OCC","14","6685.26083","0","6685.26083"
"SIN","OCC","15","6301.75454","0","6301.75454"
"SIN","OCC","16","6771.08841","0","6771.08841"
"SIN","OCC","17","6716.49817","0","6716.49817"
"SIN","OCC","18","6355.13354","0","6355.13354"
"SIN","OCC","19","5931.14922","0","5931.14922"
"SIN","OCC","20","5443.14153","0","5443.14153"
"SIN","OCC","21","5641.82624","0","5641.82624"
"SIN","OCC","22","5698.13274","0","5698.13274"
"SIN","OCC","23","5639.23054","0","5639.23054"
"SIN","OCC","24","5689.89834","0","5689.89834"
"SIN","ORI","1","7276.29323","0","7276.29323"
"SIN","ORI","2","7234.57284","192.46427","7042.10857"
"SIN","ORI","3","7017.77273","157.13781","6860.63492"
"SIN","ORI","4","6905.67114","120","6785.67114"
"SIN","ORI","5","6618.79004","140","6478.79004"
"SIN","ORI","6","6544.39554","190.59973","6353.79581"
"SIN","ORI","7","6789.3057","201.80439","6587.50131"
"SIN","ORI","8","7008.14408","122.19456","6885.94952"
"SIN","ORI","9","7269.88691","120.34141","7149.5455"
"SIN","ORI","10","7613.66006","126.44381","7487.21625"
"SIN","ORI","11","7685.75174","131.92233","7553.82941"
"SIN","ORI","12","7854.64209","120","7734.64209"
"SIN","ORI","13","7966.24887","121.78777","7844.4611"
"SIN","ORI","14","8092.24095","120","7972.24095"
"SIN","ORI","15","8500.36573","120","8380.36573"
"SIN","ORI","16","8267.9231","120","8147.9231"
"SIN","ORI","17","8606.65232","124.8529","8481.79942"
"SIN","ORI","18","8495.78008","120","8375.78008"
"SIN","ORI","19","8204.86258","120","8084.86258"
"SIN","ORI","20","7835.63597","120","7715.63597"
"SIN","ORI","21","8764.86667","120","8644.86667"
"SIN","ORI","22","9155.49619","120","9035.49619"
"SIN","ORI","23","9438.17772","120","9318.17772"
"SIN","ORI","24","9400.30669","227.30855","9172.99814"
"SIN","PEN","1","713.117666598","45.267336182","667.850330416"
"SIN","PEN","2","709.193759486","48.939352782","660.254406704"
"SIN","PEN","3","686.75846482","48.358154296","638.400310524"
"SIN","PEN","4","683.151855323","46.861786375","636.290068948"
"SIN","PEN","5","679.215295992","46.289760009","632.925535983"
"SIN","PEN","6","616.877442827","44.955262695","571.922180132"
"SIN","PEN","7","615.812795938","41.54920752","574.263588418"
"SIN","PEN","8","629.099561194","40.934368653","588.165192541"
"SIN","PEN","9","721.512022035","47.266513427","674.245508608"
"SIN","PEN","10","762.590283544","48.214325684","714.37595786"
"SIN","PEN","11","825.080141654","48.36928955","776.710852104"
"SIN","PEN","12","881.031163405","48.848801514","832.182361891"
"SIN","PEN","13","919.552430784","48.710992433","870.841438351"
"SIN","PEN","14","1081.457888374","47.811032716","1033.646855658"
"SIN","PEN","15","1122.30698058","48.571980224","1073.735000356"
"SIN","PEN","16","1107.500279014","47.79642212","1059.703856894"
"SIN","PEN","17","1110.417441093","48.934736084","1061.482705009"
"SIN","PEN","18","1053.855513568","48.197654785","1005.657858783"
"SIN","PEN","19","1052.512932344","43.889531739","1008.623400605"
"SIN","PEN","20","1049.806200942","45.158779787","1004.647421155"
"SIN","PEN","21","1051.280704975","47.85403247","1003.426672505"
"SIN","PEN","22","1049.629399532","47.709823729","1001.919575803"
"SIN","PEN","23","1010.953437257","47.708770997","963.24466626"
"SIN","PEN","24","966.537107461","46.653911377","919.883196084"
