Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 26/abr/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 26/abr/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 04/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
SIN,ORI,11,8992.649,120,8872.649,
SIN,ORI,12,8866.377,120,8746.377,
SIN,ORI,13,8817.211,120,8697.211,
SIN,ORI,14,8539.68,122.263,8417.417,
SIN,ORI,15,8409.491,134.506,8274.985,
SIN,ORI,16,8468.186,150.973,8317.213,
SIN,ORI,17,8809.158,120,8689.158,
SIN,ORI,18,8574.221,69.407,8504.814,
SIN,ORI,19,8796.81,0,8796.81,
SIN,ORI,20,9585.712,0,9585.712,
SIN,ORI,21,8758.929,0,8758.929,
SIN,ORI,22,8352.078,0,8352.078,
SIN,ORI,23,8054.561,60,7994.561,
SIN,ORI,24,7463.209,50,7413.209,
SIN,PEN,1,313.774,39.452,274.322,
SIN,PEN,2,314.515,40.604,273.911,
SIN,PEN,3,301.004,39.539,261.465,
SIN,PEN,4,300.278,38.902,261.376,
SIN,PEN,5,300.894,38.333,262.561,
SIN,PEN,6,305.785,38.961,266.824,
SIN,PEN,7,314.474,37.459,277.015,
SIN,PEN,8,316.112,38.297,277.815,
SIN,PEN,9,318.25,44.86,273.39,
SIN,PEN,10,317.268,42.261,275.007,
SIN,PEN,11,310.513,39.701,270.812,
SIN,PEN,12,330.082,37.896,292.186,
SIN,PEN,13,341.971,36.96,305.011,
SIN,PEN,14,341.457,37.77,303.687,
SIN,PEN,15,341.334,38.33,303.004,
SIN,PEN,16,342.724,36.869,305.855,
SIN,PEN,17,355.199,35.401,319.798,
SIN,PEN,18,354.664,35.077,319.587,
SIN,PEN,19,348.662,34.464,314.198,
SIN,PEN,20,349.646,32.722,316.924,
SIN,PEN,21,389.012,31.098,357.914,
SIN,PEN,22,428.007,27.622,400.385,
SIN,PEN,23,449.272,22.496,426.776,
SIN,PEN,24,453.806,36.495,417.311,


