"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 23/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 23/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 28/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"SIN","ORI","19","8770.60619","0","8770.60619"
"SIN","ORI","20","8623.22203","35.22289","8587.99914"
"SIN","ORI","21","9254.11095","0","9254.11095"
"SIN","ORI","22","9286.62828","0","9286.62828"
"SIN","ORI","23","8993.48013","0","8993.48013"
"SIN","ORI","24","8281.89649","13.30867","8268.58782"
"SIN","PEN","1","671.623683889","10.777872812","660.845811077"
"SIN","PEN","2","572.148608814","27.591002808","544.557606006"
"SIN","PEN","3","566.329073632","28.008263671","538.320809961"
"SIN","PEN","4","537.810122804","27.242544434","510.56757837"
"SIN","PEN","5","537.246887691","26.202604981","511.04428271"
"SIN","PEN","6","535.718004496","25.638750243","510.079254253"
"SIN","PEN","7","536.986263409","22.734223756","514.252039653"
"SIN","PEN","8","535.174743852","21.971694458","513.203049394"
"SIN","PEN","9","585.172475651","29.226203368","555.946272283"
"SIN","PEN","10","640.272711502","20.8228479","619.449863602"
"SIN","PEN","11","731.300805201","23.64981421","707.650990991"
"SIN","PEN","12","787.930493918","25.741286254","762.189207664"
"SIN","PEN","13","793.671568433","26.820876465","766.850691968"
"SIN","PEN","14","794.826085253","27.688559814","767.137525439"
"SIN","PEN","15","786.285835903","30.053817872","756.232018031"
"SIN","PEN","16","797.856693388","28.046211427","769.810481961"
"SIN","PEN","17","799.876842331","26.92545337","772.951388961"
"SIN","PEN","18","814.334322166","24.830897585","789.503424581"
"SIN","PEN","19","805.80185589","15.470628906","790.331226984"
"SIN","PEN","20","801.71761819","18.733814452","782.983803738"
"SIN","PEN","21","808.796446738","15.631865296","793.164581442"
"SIN","PEN","22","824.7283261720004","3.245542897","821.4827832750004"
"SIN","PEN","23","805.448039973","0.904635071","804.543404902"
"SIN","PEN","24","766.778775142","0.505688561","766.273086581"
