"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/oct/2018 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 0 (Dia de Operacion: 22/09/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"SIN","NTE","7","2978.13469","0","2978.13469"
"SIN","NTE","8","2980.54537","0","2980.54537"
"SIN","NTE","9","3010.52546","0","3010.52546"
"SIN","NTE","10","3084.85682","0","3084.85682"
"SIN","NTE","11","3098.12436","0","3098.12436"
"SIN","NTE","12","3159.88741","0","3159.88741"
"SIN","NTE","13","3222.31825","0","3222.31825"
"SIN","NTE","14","3328.03834","0","3328.03834"
"SIN","NTE","15","3488.06584","0","3488.06584"
"SIN","NTE","16","3488.85358","0","3488.85358"
"SIN","NTE","17","3488.05009","0","3488.05009"
"SIN","NTE","18","3427.53042","0","3427.53042"
"SIN","NTE","19","3286.44496","0","3286.44496"
"SIN","NTE","20","3145.02659","0","3145.02659"
"SIN","NTE","21","3078.49472","0","3078.49472"
"SIN","NTE","22","2975.65649","0","2975.65649"
"SIN","NTE","23","2921.87897","0","2921.87897"
"SIN","NTE","24","2897.2705","0","2897.2705"
"SIN","OCC","1","6436.00466","0","6436.00466"
"SIN","OCC","2","6435.4628","0","6435.4628"
"SIN","OCC","3","6233.41632","0","6233.41632"
"SIN","OCC","4","5668.75399","0","5668.75399"
"SIN","OCC","5","5195.40534","0","5195.40534"
"SIN","OCC","6","5327.52023","0","5327.52023"
"SIN","OCC","7","5307.95958","0","5307.95958"
"SIN","OCC","8","5277.33195","0","5277.33195"
"SIN","OCC","9","5324.60531","0","5324.60531"
"SIN","OCC","10","6063.4676","0","6063.4676"
"SIN","OCC","11","6083.47","0","6083.47"
"SIN","OCC","12","5958.76583","0","5958.76583"
"SIN","OCC","13","6017.80462","0","6017.80462"
"SIN","OCC","14","6269.59643","0","6269.59643"
"SIN","OCC","15","6016.22921","0","6016.22921"
"SIN","OCC","16","5977.14587","0","5977.14587"
"SIN","OCC","17","5958.69861","0","5958.69861"
"SIN","OCC","18","6061.67832","0","6061.67832"
"SIN","OCC","19","5912.11448","0","5912.11448"
"SIN","OCC","20","6217.37797","0","6217.37797"
"SIN","OCC","21","6576.55627","0","6576.55627"
"SIN","OCC","22","6624.85372","0","6624.85372"
"SIN","OCC","23","6547.14798","0","6547.14798"
"SIN","OCC","24","6341.01793","0","6341.01793"
"SIN","ORI","1","7713.20163","120","7593.20163"
"SIN","ORI","2","6835.16567","120","6715.16567"
"SIN","ORI","3","6200.15437","134.226","6065.92837"
"SIN","ORI","4","6208.11042","134.96006","6073.15036"
"SIN","ORI","5","6395.83432","120","6275.83432"
"SIN","ORI","6","6420.76789","126.15219","6294.6157"
"SIN","ORI","7","6768.31332","120","6648.31332"
"SIN","ORI","8","7074.50097","120","6954.50097"
"SIN","ORI","9","7252.49317","120","7132.49317"
"SIN","ORI","10","7670.44109","120","7550.44109"
"SIN","ORI","11","7919.50083","120","7799.50083"
"SIN","ORI","12","7934.94087","120","7814.94087"
"SIN","ORI","13","7813.93249","120","7693.93249"
"SIN","ORI","14","7515.93695","120","7395.93695"
"SIN","ORI","15","7227.36123","120","7107.36123"
"SIN","ORI","16","7225.33658","120","7105.33658"
"SIN","ORI","17","7524.74125","120","7404.74125"
"SIN","ORI","18","7540.14418","120","7420.14418"
"SIN","ORI","19","7481.02762","120","7361.02762"
"SIN","ORI","20","7739.03714","120","7619.03714"
"SIN","ORI","21","8316.3209","129.50147","8186.81943"
"SIN","ORI","22","8385.61054","122.38412","8263.22642"
"SIN","ORI","23","7873.96767","125.33035","7748.63732"
"SIN","ORI","24","7235.23762","120","7115.23762"
"SIN","PEN","1","753.642537225","0.415311466","753.227225759"
"SIN","PEN","2","684.143109356","8.371274841","675.771834515"
"SIN","PEN","3","573.843594426","12.240002198","561.603592228"
"SIN","PEN","4","544.489136484","38.297568117","506.191568367"
"SIN","PEN","5","474.371015548","37.909851562","436.461163986"
"SIN","PEN","6","454.339814453","36.404560546","417.935253907"
"SIN","PEN","7","444.381624556","33.40160742","410.980017136"
"SIN","PEN","8","448.781125652","29.502428467","419.278697185"
"SIN","PEN","9","515.683613716","9.263315371","506.420298345"
"SIN","PEN","10","540.747526392","11.322547912","529.42497848"
"SIN","PEN","11","576.749383017","16.291308106","560.458074911"
"SIN","PEN","12","608.347052261","20.91546692","587.431585341"
"SIN","PEN","13","618.882291023","0.896753578","617.985537445"
"SIN","PEN","14","615.579095625","0.644215686","614.934879939"
"SIN","PEN","15","602.564840004","0.993020775","601.571819229"
"SIN","PEN","16","593.567152093","0.633703301","592.933448792"
"SIN","PEN","17","531.229241624","0.754718225","530.474523399"
"SIN","PEN","18","527.063328049","0.664489809","526.39883824"
"SIN","PEN","19","539.858806911","8.120719848","531.738087063"
"SIN","PEN","20","736.504831809","0.644874577","735.859957232"
"SIN","PEN","21","747.72481032","0.235002602","747.489807718"
"SIN","PEN","22","710.474819328","0.41199111","710.062828218"
"SIN","PEN","23","694.565376947","0.089363612","694.476013335"
"SIN","PEN","24","677.398016691","0.287990403","677.110026288"
