ProcessName,RegionName,Time,Level,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Type,Fuel,EndUse,Agent2,Agent1
Unit,-,Year,-,MUS$2010/PJ_a,-,MUS$2010/PJ,-,MUS$2010/PJ,-,PJ,%,PJ,Years,-,PJ,%,-,-,-,-,Retrofit,New
passengertrain_diesel,Northwest,2020,fixed,29.6,1,0.307,1,30.7,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,psg_rail,1,0
passengertrain_electric,Northwest,2020,fixed,28,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
passengertrain_hydrogenfc,Northwest,2020,fixed,37,1,0.773,1,77.3,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,psg_rail,1,0
passengertrain_addtrackelec,Northwest,2020,fixed,32.3,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
freightjet_kerosene,Northwest,2020,fixed,209,1,4.15,1,415,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,cargo_air,1,0
lightlorry_diesel,Northwest,2020,fixed,32.9,1,11.4,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_petrol,Northwest,2020,fixed,32,1,11.3,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_hybridhydrogenfc,Northwest,2020,fixed,164,1,33,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridliquidhydrogen,Northwest,2020,fixed,45.7,1,12.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridpetrol,Northwest,2020,fixed,42.5,1,13.1,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_pluginhybridpetrol,Northwest,2020,fixed,71.9,1,18.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_hybriddiesel,Northwest,2020,fixed,43.4,1,13.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_pluginhybriddiesel,Northwest,2020,fixed,72.9,1,17.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_cng,Northwest,2020,fixed,35.2,1,11.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,cng,lorries,1,0
lightlorry_lpg,Northwest,2020,fixed,35.9,1,11.6,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,lp_gas,lorries,1,0
heavylorry_diesel,Northwest,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybriddiesel,Northwest,2020,fixed,133,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybridhydrogenfc,Northwest,2020,fixed,295,1,12.8,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
heavylorry_cng,Northwest,2020,fixed,54.1,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,cng,lorries,1,0
heavylorry_petrol,Northwest,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
freighttrain_diesel,Northwest,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,cargo_rail,1,0
freighttrain_electric,Northwest,2020,fixed,6.13,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
freighttrain_hydrogenfc,Northwest,2020,fixed,11.2,1,0.289,1,28.9,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,cargo_rail,1,0
freighttrain_addtrackelec,Northwest,2020,fixed,8.02,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
shipping_heavyoil,Northwest,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hfo,cargo_mar,1,0
freighttrain_coal,Northwest,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hardcoal,cargo_rail,1,0
passengerjet_kerosene,North,2020,fixed,153,1,2.85,1,285,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,psg_air,1,0
cars_petrol,North,2020,fixed,0.104,1,0.0125,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_lpg,North,2020,fixed,0.117,1,0.0129,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,lp_gas,cars,1,0
cars_hybridpetrol,North,2020,fixed,0.139,1,0.0145,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_diesel,North,2020,fixed,0.107,1,0.0127,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_hybriddiesel,North,2020,fixed,0.141,1,0.0147,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_pluginhybriddiesel,North,2020,fixed,0.255,1,0.019,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_hydrogenfc,North,2020,fixed,0.601,1,0.0404,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_hybridhydrogenfc,North,2020,fixed,0.536,1,0.0366,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_pluginhybridhydrogenfc,North,2020,fixed,0.562,1,0.0371,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,electricity,cars,1,0
cars_hybridliquidhydrogen,North,2020,fixed,0.149,1,0.0139,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_cng,North,2020,fixed,0.115,1,0.0127,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,cng,cars,1,0
cars_flexiblefuel,North,2020,fixed,0.105,1,0.0125,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_battery,North,2020,fixed,0.361,1,0.0245,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,electricity,cars,1,0
bus_diesel,North,2020,fixed,0.0223,1,0.00197,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybriddiesel,North,2020,fixed,0.0604,1,0.00217,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_battery,North,2020,fixed,0.0705,1,0.00483,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_cng,North,2020,fixed,0.0239,1,0.00217,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybridhydrogenfc,North,2020,fixed,0.134,1,0.00241,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
passengertrain_diesel,North,2020,fixed,29.6,1,0.307,1,30.7,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,psg_rail,1,0
passengertrain_electric,North,2020,fixed,28,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
passengertrain_hydrogenfc,North,2020,fixed,37,1,0.773,1,77.3,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,psg_rail,1,0
passengertrain_addtrackelec,North,2020,fixed,32.3,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
freightjet_kerosene,North,2020,fixed,209,1,4.15,1,415,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,cargo_air,1,0
lightlorry_diesel,North,2020,fixed,32.9,1,11.4,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_petrol,North,2020,fixed,32,1,11.3,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_hybridhydrogenfc,North,2020,fixed,164,1,33,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridliquidhydrogen,North,2020,fixed,45.7,1,12.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridpetrol,North,2020,fixed,42.5,1,13.1,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_pluginhybridpetrol,North,2020,fixed,71.9,1,18.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_hybriddiesel,North,2020,fixed,43.4,1,13.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_pluginhybriddiesel,North,2020,fixed,72.9,1,17.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_cng,North,2020,fixed,35.2,1,11.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,cng,lorries,1,0
lightlorry_lpg,North,2020,fixed,35.9,1,11.6,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,lp_gas,lorries,1,0
heavylorry_diesel,North,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybriddiesel,North,2020,fixed,133,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybridhydrogenfc,North,2020,fixed,295,1,12.8,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
heavylorry_cng,North,2020,fixed,54.1,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,cng,lorries,1,0
heavylorry_petrol,North,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
freighttrain_diesel,North,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,cargo_rail,1,0
freighttrain_electric,North,2020,fixed,6.13,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
freighttrain_hydrogenfc,North,2020,fixed,11.2,1,0.289,1,28.9,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,cargo_rail,1,0
freighttrain_addtrackelec,North,2020,fixed,8.02,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
shipping_heavyoil,North,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hfo,cargo_mar,1,0
freighttrain_coal,North,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hardcoal,cargo_rail,1,0
passengerjet_kerosene,Northeast,2020,fixed,153,1,2.85,1,285,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,psg_air,1,0
cars_petrol,Northeast,2020,fixed,0.104,1,0.0125,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_lpg,Northeast,2020,fixed,0.117,1,0.0129,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,lp_gas,cars,1,0
cars_hybridpetrol,Northeast,2020,fixed,0.139,1,0.0145,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_diesel,Northeast,2020,fixed,0.107,1,0.0127,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_hybriddiesel,Northeast,2020,fixed,0.141,1,0.0147,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_pluginhybriddiesel,Northeast,2020,fixed,0.255,1,0.019,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_hydrogenfc,Northeast,2020,fixed,0.601,1,0.0404,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_hybridhydrogenfc,Northeast,2020,fixed,0.536,1,0.0366,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_pluginhybridhydrogenfc,Northeast,2020,fixed,0.562,1,0.0371,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,electricity,cars,1,0
cars_hybridliquidhydrogen,Northeast,2020,fixed,0.149,1,0.0139,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_cng,Northeast,2020,fixed,0.115,1,0.0127,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,cng,cars,1,0
cars_flexiblefuel,Northeast,2020,fixed,0.105,1,0.0125,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_battery,Northeast,2020,fixed,0.361,1,0.0245,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,electricity,cars,1,0
bus_diesel,Northeast,2020,fixed,0.0223,1,0.00197,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybriddiesel,Northeast,2020,fixed,0.0604,1,0.00217,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_battery,Northeast,2020,fixed,0.0705,1,0.00483,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_cng,Northeast,2020,fixed,0.0239,1,0.00217,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybridhydrogenfc,Northeast,2020,fixed,0.134,1,0.00241,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
passengertrain_diesel,Northeast,2020,fixed,29.6,1,0.307,1,30.7,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,psg_rail,1,0
passengertrain_electric,Northeast,2020,fixed,28,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
passengertrain_hydrogenfc,Northeast,2020,fixed,37,1,0.773,1,77.3,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,psg_rail,1,0
passengertrain_addtrackelec,Northeast,2020,fixed,32.3,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
freightjet_kerosene,Northeast,2020,fixed,209,1,4.15,1,415,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,cargo_air,1,0
lightlorry_diesel,Northeast,2020,fixed,32.9,1,11.4,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_petrol,Northeast,2020,fixed,32,1,11.3,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_hybridhydrogenfc,Northeast,2020,fixed,164,1,33,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridliquidhydrogen,Northeast,2020,fixed,45.7,1,12.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridpetrol,Northeast,2020,fixed,42.5,1,13.1,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_pluginhybridpetrol,Northeast,2020,fixed,71.9,1,18.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_hybriddiesel,Northeast,2020,fixed,43.4,1,13.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_pluginhybriddiesel,Northeast,2020,fixed,72.9,1,17.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_cng,Northeast,2020,fixed,35.2,1,11.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,cng,lorries,1,0
lightlorry_lpg,Northeast,2020,fixed,35.9,1,11.6,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,lp_gas,lorries,1,0
heavylorry_diesel,Northeast,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybriddiesel,Northeast,2020,fixed,133,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybridhydrogenfc,Northeast,2020,fixed,295,1,12.8,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
heavylorry_cng,Northeast,2020,fixed,54.1,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,cng,lorries,1,0
heavylorry_petrol,Northeast,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
freighttrain_diesel,Northeast,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,cargo_rail,1,0
freighttrain_electric,Northeast,2020,fixed,6.13,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
freighttrain_hydrogenfc,Northeast,2020,fixed,11.2,1,0.289,1,28.9,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,cargo_rail,1,0
freighttrain_addtrackelec,Northeast,2020,fixed,8.02,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
shipping_heavyoil,Northeast,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hfo,cargo_mar,1,0
freighttrain_coal,Northeast,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hardcoal,cargo_rail,1,0
passengerjet_kerosene,BajaCalif,2020,fixed,153,1,2.85,1,285,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,psg_air,1,0
cars_petrol,BajaCalif,2020,fixed,0.104,1,0.0125,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_lpg,BajaCalif,2020,fixed,0.117,1,0.0129,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,lp_gas,cars,1,0
cars_hybridpetrol,BajaCalif,2020,fixed,0.139,1,0.0145,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_diesel,BajaCalif,2020,fixed,0.107,1,0.0127,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_hybriddiesel,BajaCalif,2020,fixed,0.141,1,0.0147,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_pluginhybriddiesel,BajaCalif,2020,fixed,0.255,1,0.019,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,diesel,cars,1,0
cars_hydrogenfc,BajaCalif,2020,fixed,0.601,1,0.0404,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_hybridhydrogenfc,BajaCalif,2020,fixed,0.536,1,0.0366,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_pluginhybridhydrogenfc,BajaCalif,2020,fixed,0.562,1,0.0371,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,electricity,cars,1,0
cars_hybridliquidhydrogen,BajaCalif,2020,fixed,0.149,1,0.0139,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,hydrogen,cars,1,0
cars_cng,BajaCalif,2020,fixed,0.115,1,0.0127,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,cng,cars,1,0
cars_flexiblefuel,BajaCalif,2020,fixed,0.105,1,0.0125,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,gasoline,cars,1,0
cars_battery,BajaCalif,2020,fixed,0.361,1,0.0245,1,0,0,1000000000,1000000,2000000000,12,0.08,2.5,70,0.1,energy,electricity,cars,1,0
bus_diesel,BajaCalif,2020,fixed,0.0223,1,0.00197,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybriddiesel,BajaCalif,2020,fixed,0.0604,1,0.00217,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_battery,BajaCalif,2020,fixed,0.0705,1,0.00483,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_cng,BajaCalif,2020,fixed,0.0239,1,0.00217,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybridhydrogenfc,BajaCalif,2020,fixed,0.134,1,0.00241,1,0,0,1000000000,1000000,2000000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
passengertrain_diesel,BajaCalif,2020,fixed,29.6,1,0.307,1,30.7,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,psg_rail,1,0
passengertrain_electric,BajaCalif,2020,fixed,28,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
passengertrain_hydrogenfc,BajaCalif,2020,fixed,37,1,0.773,1,77.3,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,psg_rail,1,0
passengertrain_addtrackelec,BajaCalif,2020,fixed,32.3,1,0.22,1,22,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
freightjet_kerosene,BajaCalif,2020,fixed,209,1,4.15,1,415,0,1000000000,1000000,2000000000,30,0.78,7.4052,70,0.1,energy,kerosene,cargo_air,1,0
lightlorry_diesel,BajaCalif,2020,fixed,32.9,1,11.4,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_petrol,BajaCalif,2020,fixed,32,1,11.3,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_hybridhydrogenfc,BajaCalif,2020,fixed,164,1,33,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridliquidhydrogen,BajaCalif,2020,fixed,45.7,1,12.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridpetrol,BajaCalif,2020,fixed,42.5,1,13.1,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_pluginhybridpetrol,BajaCalif,2020,fixed,71.9,1,18.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_hybriddiesel,BajaCalif,2020,fixed,43.4,1,13.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_pluginhybriddiesel,BajaCalif,2020,fixed,72.9,1,17.2,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_cng,BajaCalif,2020,fixed,35.2,1,11.5,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,cng,lorries,1,0
lightlorry_lpg,BajaCalif,2020,fixed,35.9,1,11.6,1,0,0,1000000000,1000000,2000000000,10,0.6,2.5,70,0.1,energy,lp_gas,lorries,1,0
heavylorry_diesel,BajaCalif,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybriddiesel,BajaCalif,2020,fixed,133,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
heavylorry_hybridhydrogenfc,BajaCalif,2020,fixed,295,1,12.8,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
heavylorry_cng,BajaCalif,2020,fixed,54.1,1,11.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,cng,lorries,1,0
heavylorry_petrol,BajaCalif,2020,fixed,50.5,1,10.5,1,0,0,1000000000,1000000,2000000000,7,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
freighttrain_diesel,BajaCalif,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,diesel,cargo_rail,1,0
freighttrain_electric,BajaCalif,2020,fixed,6.13,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
freighttrain_hydrogenfc,BajaCalif,2020,fixed,11.2,1,0.289,1,28.9,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hydrogen,cargo_rail,1,0
freighttrain_addtrackelec,BajaCalif,2020,fixed,8.02,1,0.0604,1,6.04,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,electricity,cargo_rail,1,0
shipping_heavyoil,BajaCalif,2020,fixed,6.68,1,0.0866,1,8.66,0,1000000000,1000000,2000000000,40,0.55,7.4052,70,0.1,energy,hfo,cargo_mar,1,0
