ProcessName,RegionName,Time,Level,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,AvailabiliyYear,InterestRate,Type,Fuel,EndUse,Agent2,Agent1
Unit,-,Year,-,MUS$2010/PJ_a,-,MUS$2010/PJ,-,MUS$2010/PJ,-,PJ,%,PJ,Years,-,PJ,%,-,-,-,-,-,Retrofit,New
comBoilerNG_solarT,Eastern,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,gas,hwater_com,1,0
comCHPBiomass,Eastern,2020,fixed,26.04022927,1,1.170347383,1,0,1,2267.572462,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,biomass,hwater_com,1,0
comCHPNG,Eastern,2020,fixed,20.64007705,1,0.820475113,1,0,1,14212.03638,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,gas,hwater_com,1,0
comCookingBiomass,Eastern,2020,fixed,2.010537981,1,0.150790349,1,0,1,1383.292775,10,132039.6163,14,1,4.56E-05,0.45,1,0.1,energy,biomass,cook_com,1,0
comCookingElec,Eastern,2020,fixed,13.36782275,1,0.668391138,1,0,1,2679.592625,10,253929.3245,15,1,3.77E-05,1,1,0.1,energy,electricity,cook_com,1,0
comCookingNG,Eastern,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,gas,cook_com,1,0
comElectricNightStorage,Eastern,2020,fixed,0.001536299,1,0.001536299,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,1,1,0.1,energy,electricity,heating_com,1,0
comASHeatPump,Eastern,2020,fixed,44.57057099,1,2.228528549,1,0,1,312.053538,10,3524.262184,20,0.95,0.00473364,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comASHeatPump_solarT,Eastern,2020,fixed,56.51456818,1,2.825728409,1,0,1,78.013386,10,3524.262184,20,0.95,0.006059059,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump,Eastern,2020,fixed,94.58729942,1,4.729364971,1,0,1,312.053538,10,3524.262184,20,0.7,0.00473364,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump_solarT,Eastern,2020,fixed,95.59013727,1,64.08545969,1,0,1,78.013386,10,3524.262184,20,0.7,0.006059059,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comHVAC_HFC_HC,Eastern,2020,fixed,273.1197555,1,8.193592664,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comHVAC_HFO_HC,Eastern,2020,fixed,300.431731,1,9.01295193,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comLightingFluorescent,Eastern,2020,fixed,35.56246816,1,0,1,0,1,3281.503275,10,67289.43633,1,1,7.16E-08,2.222222222,1,0.1,energy,electricity,light_com,1,0
comLightingLED,Eastern,2020,fixed,232.8658662,1,0,1,0,1,1968.901965,10,67289.43633,21,1,7.16E-08,8.571428571,1,0.1,energy,electricity,light_com,1,0
comLightingOtherCCL,Eastern,2020,fixed,157.1844597,1,0,1,0,1,1968.901965,10,67289.43633,7,1,7.16E-08,4,1,0.1,energy,electricity,light_com,1,0
comMicroCHPBiomass,Eastern,2020,fixed,37.61644451,1,1.880822226,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,biomass,hwater_com,1,0
comMicroCHPNG,Eastern,2020,fixed,14.10616669,1,0.705308335,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,gas,hwater_com,1,0
comElectricResSA,Eastern,2020,fixed,10.79175276,1,1.079175276,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.85,1,0.1,energy,electricity,heating_com,1,0
comElectricResSA_storage,Eastern,2020,fixed,26.0312247,1,2.60312247,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.7,1,0.1,energy,electricity,heating_com,1,0
comBoilerLPG,Eastern,2020,fixed,5.413594467,1,0.541359447,1,0,1,0,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comCookingLPG,Eastern,2020,fixed,4.523710458,1,0.113092761,1,0,1,2552.262093,10,129681.766,14,1,4.56E-05,0.95,1,0.1,energy,gas,cook_com,1,0
comCHPHydrogen,Eastern,2020,fixed,20.64007705,1,0.820475113,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comCHPFuelCellHdg,Eastern,2020,fixed,314.4969021,1,25.87127583,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comMicroCHPHydrogen,Eastern,2020,fixed,1404.564102,1,5.480245763,1,0,1,15000,10,356143.3191,15,0.95,0.000378432,0.8,1,0.1,energy,hydrogen,hwater_com,1,0
comCookingHydrogen,Eastern,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,hydrogen,cook_com,1,0
comBoilerHydrogen,Eastern,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comBoilerHydrogen_solarT,Eastern,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comAC,North,2020,fixed,3.469779901,1,0.173488995,1,0,1,2871.780953,10,63358.64329,15,1,0.00027648,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFC_HC,North,2020,fixed,273.1197555,1,8.193592664,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFO_HC,North,2020,fixed,300.431731,1,9.01295193,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comAppliancesCon,North,2020,fixed,1706.211665,1,3.534801843,1,0,1,3076.567553,10,67876.74588,10,1,3.71E-05,0.866222091,1,0.1,energy,electricity,appl_com,1,0
comBoilerBiomass,North,2020,fixed,18.57107125,1,1.857107125,1,0,1,3076.567553,10,3524.262184,20,0.95,0.005680368,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_HC,North,2020,fixed,29.96016153,1,1.498008077,1,0,1,142.904175,10,3524.262184,20,0.95,0.055981031,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_solarT,North,2020,fixed,31.71589687,1,3.171589687,1,0,1,142.904175,10,3524.262184,20,0.95,0.007005787,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerElectric,North,2020,fixed,6.919632026,1,0.691963203,1,0,1,142.904175,10,3524.262184,15,0.95,0.005680368,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectric_HC,North,2020,fixed,7.161209342,1,0.358060467,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectriciy_solarT,North,2020,fixed,24.02619451,1,2.402619451,1,0,1,142.904175,10,3524.262184,15,0.95,0.007005787,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerNG,North,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_HC,North,2020,fixed,4.530561012,1,0.226528051,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_solarT,North,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,gas,hwater_com,1,0
comCHPBiomass,North,2020,fixed,26.04022927,1,1.170347383,1,0,1,2267.572462,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,biomass,hwater_com,1,0
comCHPNG,North,2020,fixed,20.64007705,1,0.820475113,1,0,1,14212.03638,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,gas,hwater_com,1,0
comCookingBiomass,North,2020,fixed,2.010537981,1,0.150790349,1,0,1,1383.292775,10,132039.6163,14,1,4.56E-05,0.45,1,0.1,energy,biomass,cook_com,1,0
comCookingElec,North,2020,fixed,13.36782275,1,0.668391138,1,0,1,2679.592625,10,253929.3245,15,1,3.77E-05,1,1,0.1,energy,electricity,cook_com,1,0
comCookingNG,North,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,gas,cook_com,1,0
comElectricNightStorage,North,2020,fixed,0.001536299,1,0.001536299,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,1,1,0.1,energy,electricity,heating_com,1,0
comASHeatPump,North,2020,fixed,44.57057099,1,2.228528549,1,0,1,312.053538,10,3524.262184,20,0.95,0.00473364,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comASHeatPump_solarT,North,2020,fixed,56.51456818,1,2.825728409,1,0,1,78.013386,10,3524.262184,20,0.95,0.006059059,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump,North,2020,fixed,94.58729942,1,4.729364971,1,0,1,312.053538,10,3524.262184,20,0.7,0.00473364,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump_solarT,North,2020,fixed,95.59013727,1,64.08545969,1,0,1,78.013386,10,3524.262184,20,0.7,0.006059059,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comHVAC_HFC_HC,North,2020,fixed,273.1197555,1,8.193592664,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comHVAC_HFO_HC,North,2020,fixed,300.431731,1,9.01295193,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comLightingFluorescent,North,2020,fixed,35.56246816,1,0,1,0,1,3281.503275,10,67289.43633,1,1,7.16E-08,2.222222222,1,0.1,energy,electricity,light_com,1,0
comLightingLED,North,2020,fixed,232.8658662,1,0,1,0,1,1968.901965,10,67289.43633,21,1,7.16E-08,8.571428571,1,0.1,energy,electricity,light_com,1,0
comLightingOtherCCL,North,2020,fixed,157.1844597,1,0,1,0,1,1968.901965,10,67289.43633,7,1,7.16E-08,4,1,0.1,energy,electricity,light_com,1,0
comMicroCHPBiomass,North,2020,fixed,37.61644451,1,1.880822226,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,biomass,hwater_com,1,0
comMicroCHPNG,North,2020,fixed,14.10616669,1,0.705308335,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,gas,hwater_com,1,0
comElectricResSA,North,2020,fixed,10.79175276,1,1.079175276,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.85,1,0.1,energy,electricity,heating_com,1,0
comElectricResSA_storage,North,2020,fixed,26.0312247,1,2.60312247,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.7,1,0.1,energy,electricity,heating_com,1,0
comBoilerLPG,North,2020,fixed,5.413594467,1,0.541359447,1,0,1,0,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comCookingLPG,North,2020,fixed,4.523710458,1,0.113092761,1,0,1,2552.262093,10,129681.766,14,1,4.56E-05,0.95,1,0.1,energy,gas,cook_com,1,0
comCHPHydrogen,North,2020,fixed,20.64007705,1,0.820475113,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comCHPFuelCellHdg,North,2020,fixed,314.4969021,1,25.87127583,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comMicroCHPHydrogen,North,2020,fixed,1404.564102,1,5.480245763,1,0,1,15000,10,356143.3191,15,0.95,0.000378432,0.8,1,0.1,energy,hydrogen,hwater_com,1,0
comCookingHydrogen,North,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,hydrogen,cook_com,1,0
comBoilerHydrogen,North,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comBoilerHydrogen_solarT,North,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comAC,Northeast,2020,fixed,3.469779901,1,0.173488995,1,0,1,2871.780953,10,63358.64329,15,1,0.00027648,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFC_HC,Northeast,2020,fixed,273.1197555,1,8.193592664,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFO_HC,Northeast,2020,fixed,300.431731,1,9.01295193,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comAppliancesCon,Northeast,2020,fixed,1706.211665,1,3.534801843,1,0,1,3076.567553,10,67876.74588,10,1,3.71E-05,0.866222091,1,0.1,energy,electricity,appl_com,1,0
comBoilerBiomass,Northeast,2020,fixed,18.57107125,1,1.857107125,1,0,1,3076.567553,10,3524.262184,20,0.95,0.005680368,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_HC,Northeast,2020,fixed,29.96016153,1,1.498008077,1,0,1,142.904175,10,3524.262184,20,0.95,0.055981031,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_solarT,Northeast,2020,fixed,31.71589687,1,3.171589687,1,0,1,142.904175,10,3524.262184,20,0.95,0.007005787,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerElectric,Northeast,2020,fixed,6.919632026,1,0.691963203,1,0,1,142.904175,10,3524.262184,15,0.95,0.005680368,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectric_HC,Northeast,2020,fixed,7.161209342,1,0.358060467,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectriciy_solarT,Northeast,2020,fixed,24.02619451,1,2.402619451,1,0,1,142.904175,10,3524.262184,15,0.95,0.007005787,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerNG,Northeast,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_HC,Northeast,2020,fixed,4.530561012,1,0.226528051,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_solarT,Northeast,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,gas,hwater_com,1,0
comCHPBiomass,Northeast,2020,fixed,26.04022927,1,1.170347383,1,0,1,2267.572462,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,biomass,hwater_com,1,0
comCHPNG,Northeast,2020,fixed,20.64007705,1,0.820475113,1,0,1,14212.03638,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,gas,hwater_com,1,0
comCookingBiomass,Northeast,2020,fixed,2.010537981,1,0.150790349,1,0,1,1383.292775,10,132039.6163,14,1,4.56E-05,0.45,1,0.1,energy,biomass,cook_com,1,0
comCookingElec,Northeast,2020,fixed,13.36782275,1,0.668391138,1,0,1,2679.592625,10,253929.3245,15,1,3.77E-05,1,1,0.1,energy,electricity,cook_com,1,0
comCookingNG,Northeast,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,gas,cook_com,1,0
comElectricNightStorage,Northeast,2020,fixed,0.001536299,1,0.001536299,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,1,1,0.1,energy,electricity,heating_com,1,0
comASHeatPump,Northeast,2020,fixed,44.57057099,1,2.228528549,1,0,1,312.053538,10,3524.262184,20,0.95,0.00473364,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comASHeatPump_solarT,Northeast,2020,fixed,56.51456818,1,2.825728409,1,0,1,78.013386,10,3524.262184,20,0.95,0.006059059,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump,Northeast,2020,fixed,94.58729942,1,4.729364971,1,0,1,312.053538,10,3524.262184,20,0.7,0.00473364,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump_solarT,Northeast,2020,fixed,95.59013727,1,64.08545969,1,0,1,78.013386,10,3524.262184,20,0.7,0.006059059,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comHVAC_HFC_HC,Northeast,2020,fixed,273.1197555,1,8.193592664,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comHVAC_HFO_HC,Northeast,2020,fixed,300.431731,1,9.01295193,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comLightingFluorescent,Northeast,2020,fixed,35.56246816,1,0,1,0,1,3281.503275,10,67289.43633,1,1,7.16E-08,2.222222222,1,0.1,energy,electricity,light_com,1,0
comLightingLED,Northeast,2020,fixed,232.8658662,1,0,1,0,1,1968.901965,10,67289.43633,21,1,7.16E-08,8.571428571,1,0.1,energy,electricity,light_com,1,0
comLightingOtherCCL,Northeast,2020,fixed,157.1844597,1,0,1,0,1,1968.901965,10,67289.43633,7,1,7.16E-08,4,1,0.1,energy,electricity,light_com,1,0
comMicroCHPBiomass,Northeast,2020,fixed,37.61644451,1,1.880822226,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,biomass,hwater_com,1,0
comMicroCHPNG,Northeast,2020,fixed,14.10616669,1,0.705308335,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,gas,hwater_com,1,0
comElectricResSA,Northeast,2020,fixed,10.79175276,1,1.079175276,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.85,1,0.1,energy,electricity,heating_com,1,0
comElectricResSA_storage,Northeast,2020,fixed,26.0312247,1,2.60312247,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.7,1,0.1,energy,electricity,heating_com,1,0
comBoilerLPG,Northeast,2020,fixed,5.413594467,1,0.541359447,1,0,1,0,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comCookingLPG,Northeast,2020,fixed,4.523710458,1,0.113092761,1,0,1,2552.262093,10,129681.766,14,1,4.56E-05,0.95,1,0.1,energy,gas,cook_com,1,0
comCHPHydrogen,Northeast,2020,fixed,20.64007705,1,0.820475113,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comCHPFuelCellHdg,Northeast,2020,fixed,314.4969021,1,25.87127583,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comMicroCHPHydrogen,Northeast,2020,fixed,1404.564102,1,5.480245763,1,0,1,15000,10,356143.3191,15,0.95,0.000378432,0.8,1,0.1,energy,hydrogen,hwater_com,1,0
comCookingHydrogen,Northeast,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,hydrogen,cook_com,1,0
comBoilerHydrogen,Northeast,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comBoilerHydrogen_solarT,Northeast,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
comAC,Northwest,2020,fixed,3.469779901,1,0.173488995,1,0,1,2871.780953,10,63358.64329,15,1,0.00027648,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFC_HC,Northwest,2020,fixed,273.1197555,1,8.193592664,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comACHFO_HC,Northwest,2020,fixed,300.431731,1,9.01295193,1,0,1,13159.92339,10,63358.64329,15,0.95,0.009340816,0.555555556,1,0.1,energy,electricity,cool_com,1,0
comAppliancesCon,Northwest,2020,fixed,1706.211665,1,3.534801843,1,0,1,3076.567553,10,67876.74588,10,1,3.71E-05,0.866222091,1,0.1,energy,electricity,appl_com,1,0
comBoilerBiomass,Northwest,2020,fixed,18.57107125,1,1.857107125,1,0,1,3076.567553,10,3524.262184,20,0.95,0.005680368,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_HC,Northwest,2020,fixed,29.96016153,1,1.498008077,1,0,1,142.904175,10,3524.262184,20,0.95,0.055981031,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerBiomass_solarT,Northwest,2020,fixed,31.71589687,1,3.171589687,1,0,1,142.904175,10,3524.262184,20,0.95,0.007005787,0.85,1,0.1,energy,biomass,hwater_com,1,0
comBoilerElectric,Northwest,2020,fixed,6.919632026,1,0.691963203,1,0,1,142.904175,10,3524.262184,15,0.95,0.005680368,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectric_HC,Northwest,2020,fixed,7.161209342,1,0.358060467,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerElectriciy_solarT,Northwest,2020,fixed,24.02619451,1,2.402619451,1,0,1,142.904175,10,3524.262184,15,0.95,0.007005787,0.95,1,0.1,energy,electricity,hwater_com,1,0
comBoilerNG,Northwest,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_HC,Northwest,2020,fixed,4.530561012,1,0.226528051,1,0,1,142.904175,10,3524.262184,15,0.95,0.055981031,0.9,1,0.1,energy,gas,hwater_com,1,0
comBoilerNG_solarT,Northwest,2020,fixed,13.1223926,1,1.31223926,1,0,1,142.904175,10,3524.262184,15,0.95,0.012686155,0.9,1,0.1,energy,gas,hwater_com,1,0
comCHPBiomass,Northwest,2020,fixed,26.04022927,1,1.170347383,1,0,1,2267.572462,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,biomass,hwater_com,1,0
comCHPNG,Northwest,2020,fixed,20.64007705,1,0.820475113,1,0,1,14212.03638,10,3524.262184,25,0.9,0.005680368,0.8,0.35,0.1,energy,gas,hwater_com,1,0
comCookingBiomass,Northwest,2020,fixed,2.010537981,1,0.150790349,1,0,1,1383.292775,10,132039.6163,14,1,4.56E-05,0.45,1,0.1,energy,biomass,cook_com,1,0
comCookingElec,Northwest,2020,fixed,13.36782275,1,0.668391138,1,0,1,2679.592625,10,253929.3245,15,1,3.77E-05,1,1,0.1,energy,electricity,cook_com,1,0
comCookingNG,Northwest,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,gas,cook_com,1,0
comElectricNightStorage,Northwest,2020,fixed,0.001536299,1,0.001536299,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,1,1,0.1,energy,electricity,heating_com,1,0
comASHeatPump,Northwest,2020,fixed,44.57057099,1,2.228528549,1,0,1,312.053538,10,3524.262184,20,0.95,0.00473364,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comASHeatPump_solarT,Northwest,2020,fixed,56.51456818,1,2.825728409,1,0,1,78.013386,10,3524.262184,20,0.95,0.006059059,2.24422747,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump,Northwest,2020,fixed,94.58729942,1,4.729364971,1,0,1,312.053538,10,3524.262184,20,0.7,0.00473364,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comGSHeatPump_solarT,Northwest,2020,fixed,95.59013727,1,64.08545969,1,0,1,78.013386,10,3524.262184,20,0.7,0.006059059,2.48722785,1,0.1,energy,electricity,hwater_com,1,0
comHVAC_HFC_HC,Northwest,2020,fixed,273.1197555,1,8.193592664,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comHVAC_HFO_HC,Northwest,2020,fixed,300.431731,1,9.01295193,1,0,1,4715.9091,10,3524.262184,15,0.95,0.118371443,2.5,1,0.1,energy,electricity,cool_com,1,0
comLightingFluorescent,Northwest,2020,fixed,35.56246816,1,0,1,0,1,3281.503275,10,67289.43633,1,1,7.16E-08,2.222222222,1,0.1,energy,electricity,light_com,1,0
comLightingLED,Northwest,2020,fixed,232.8658662,1,0,1,0,1,1968.901965,10,67289.43633,21,1,7.16E-08,8.571428571,1,0.1,energy,electricity,light_com,1,0
comLightingOtherCCL,Northwest,2020,fixed,157.1844597,1,0,1,0,1,1968.901965,10,67289.43633,7,1,7.16E-08,4,1,0.1,energy,electricity,light_com,1,0
comMicroCHPBiomass,Northwest,2020,fixed,37.61644451,1,1.880822226,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,biomass,hwater_com,1,0
comMicroCHPNG,Northwest,2020,fixed,14.10616669,1,0.705308335,1,0,1,78.013386,10,3524.262184,15,0.95,0.007195133,0.8,1,0.1,energy,gas,hwater_com,1,0
comElectricResSA,Northwest,2020,fixed,10.79175276,1,1.079175276,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.85,1,0.1,energy,electricity,heating_com,1,0
comElectricResSA_storage,Northwest,2020,fixed,26.0312247,1,2.60312247,1,0,1,78.013386,10,3524.262184,15,0.95,0.004291834,0.7,1,0.1,energy,electricity,heating_com,1,0
comBoilerLPG,Northwest,2020,fixed,5.413594467,1,0.541359447,1,0,1,0,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,gas,hwater_com,1,0
comCookingLPG,Northwest,2020,fixed,4.523710458,1,0.113092761,1,0,1,2552.262093,10,129681.766,14,1,4.56E-05,0.95,1,0.1,energy,gas,cook_com,1,0
comCHPHydrogen,Northwest,2020,fixed,20.64007705,1,0.820475113,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comCHPFuelCellHdg,Northwest,2020,fixed,314.4969021,1,25.87127583,1,0,1,23971.41915,10,356143.3191,25,0.9,0.000756864,0.8,0.35,0.1,energy,hydrogen,hwater_com,1,0
comMicroCHPHydrogen,Northwest,2020,fixed,1404.564102,1,5.480245763,1,0,1,15000,10,356143.3191,15,0.95,0.000378432,0.8,1,0.1,energy,hydrogen,hwater_com,1,0
comCookingHydrogen,Northwest,2020,fixed,14.26674359,1,0.713337179,1,0,1,10431.90911,10,129681.766,14,1,4.56E-05,0.957767695,1,0.1,energy,hydrogen,cook_com,1,0
comBoilerHydrogen,Northwest,2020,fixed,3.297001142,1,0.329700114,1,0,1,142.904175,10,3524.262184,15,0.95,0.011360736,0.9,1,0.1,energy,hydrogen,hwater_com,1,0
