ProcessName,RegionName,Time,Level,cap_par,cap_exp,fix_par,fix_exp,var_par,var_exp,MaxCapacityAddition,MaxCapacityGrowth,TotalCapacityLimit,TechnicalLife,UtilizationFactor,ScalingSize,efficiency,InterestRate,Type,Fuel,EndUse,Agent2,Agent1
Unit,-,Year,-,MUS$2010/PJ_a,-,MUS$2010/PJ,-,MUS$2010/PJ,-,PJ,%,PJ,Years,-,PJ,%,-,-,-,-,Retrofit,New
bus_hybriddiesel,North,2020,fixed,0.6,1,0.02,1,0,0,1000000,20000,10000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_battery,North,2020,fixed,0.71,1,0.05,1,0,0,1000000,20000,10000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_cng,North,2020,fixed,0.24,1,0.02,1,0,0,1000000,20000,10000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
bus_hybridhydrogenfc,North,2020,fixed,1.34,1,0.02,1,0,0,1000000,20000,10000000,15,0.8,2.5,70,0.1,energy,diesel,buses,1,0
passengertrain_diesel,North,2020,fixed,296,1,3.07,1,0,0,1000000,20000,10000000,40,0.55,7.4052,70,0.1,energy,diesel,psg_rail,1,0
passengertrain_electric,North,2020,fixed,280,1,2.2,1,0,0,1000000,20000,10000000,40,0.55,7.4052,70,0.1,energy,electricity,psg_rail,1,0
passengertrain_hydrogenfc,North,2020,fixed,370,1,7.73,1,0,0,1000000,20000,10000000,40,0.55,7.4052,70,0.1,energy,hydrogen,psg_rail,1,0
freightjet_kerosene,North,2020,fixed,2090,1,41.5,1,0,0,1000000,20000,10000000,30,0.78,7.4052,70,0.1,energy,kerosene,cargo_air,1,0
lightlorry_diesel,North,2020,fixed,329,1,114,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_petrol,North,2020,fixed,320,1,113,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_hybridhydrogenfc,North,2020,fixed,1640,1,330,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,hydrogen,lorries,1,0
lightlorry_hybridpetrol,North,2020,fixed,425,1,131,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,gasoline,lorries,1,0
lightlorry_pluginhybridpetrol,North,2020,fixed,719,1,182,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,electricity,lorries,1,0
lightlorry_hybriddiesel,North,2020,fixed,434,1,132,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
lightlorry_cng,North,2020,fixed,352,1,115,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,cng,lorries,1,0
lightlorry_lpg,North,2020,fixed,359,1,116,1,0,0,1000000,20000,10000000,10,0.6,2.5,70,0.1,energy,lp_gas,lorries,1,0
heavylorry_diesel,North,2020,fixed,505,1,105,1,0,0,1000000,20000,10000000,7,0.6,2.5,70,0.1,energy,diesel,lorries,1,0
