technology,dst_region,region,agent,sector,type,year,capacity
bus_hybriddiesel,Eastern,Eastern,A2,transport,retrofit,2020,0.00350000000
cars_battery,Eastern,Eastern,A2,transport,retrofit,2020,0.00830000000
cars_diesel,Eastern,Eastern,A2,transport,retrofit,2020,0.02500000000
cars_hybridpetrol,Eastern,Eastern,A2,transport,retrofit,2020,0.00830000000
cars_petrol,Eastern,Eastern,A2,transport,retrofit,2020,0.36210000000
freightjet_kerosene,Eastern,Eastern,A2,transport,retrofit,2020,0.00180000000
freighttrain_diesel,Eastern,Eastern,A2,transport,retrofit,2020,0.01240000000
freighttrain_electric,Eastern,Eastern,A2,transport,retrofit,2020,0.00010000000
heavylorry_cng,Eastern,Eastern,A2,transport,retrofit,2020,0.00350000000
heavylorry_diesel,Eastern,Eastern,A2,transport,retrofit,2020,0.02770000000
heavylorry_hybriddiesel,Eastern,Eastern,A2,transport,retrofit,2020,0.00350000000
heavylorry_petrol,Eastern,Eastern,A2,transport,retrofit,2020,0.02770000000
lightlorry_cng,Eastern,Eastern,A2,transport,retrofit,2020,0.00350000000
lightlorry_diesel,Eastern,Eastern,A2,transport,retrofit,2020,0.02770000000
lightlorry_hybriddiesel,Eastern,Eastern,A2,transport,retrofit,2020,0.00350000000
lightlorry_hybridpetrol,Eastern,Eastern,A2,transport,retrofit,2020,0.00260000000
lightlorry_lpg,Eastern,Eastern,A2,transport,retrofit,2020,0.00350000000
lightlorry_petrol,Eastern,Eastern,A2,transport,retrofit,2020,0.02770000000
lightlorry_pluginhybridpetrol,Eastern,Eastern,A2,transport,retrofit,2020,0.00260000000
passengerjet_kerosene,Eastern,Eastern,A2,transport,retrofit,2020,0.01180000000
passengertrain_diesel,Eastern,Eastern,A2,transport,retrofit,2020,0.00090000000
shipping_heavyoil,Eastern,Eastern,A2,transport,retrofit,2020,0.02030000000
bus_battery,Western,Western,A2,transport,retrofit,2020,0.00640000000
bus_cng,Western,Western,A2,transport,retrofit,2020,0.00640000000
bus_diesel,Western,Western,A2,transport,retrofit,2020,0.05110000000
bus_hybriddiesel,Western,Western,A2,transport,retrofit,2020,0.00640000000
cars_battery,Western,Western,A2,transport,retrofit,2020,0.01300000000
cars_diesel,Western,Western,A2,transport,retrofit,2020,0.03910000000
cars_hybridpetrol,Western,Western,A2,transport,retrofit,2020,0.01300000000
cars_petrol,Western,Western,A2,transport,retrofit,2020,0.56650000000
freightjet_kerosene,Western,Western,A2,transport,retrofit,2020,0.00900000000
freighttrain_diesel,Western,Western,A2,transport,retrofit,2020,0.01700000000
freighttrain_electric,Western,Western,A2,transport,retrofit,2020,0.00020000000
heavylorry_cng,Western,Western,A2,transport,retrofit,2020,0.00640000000
heavylorry_diesel,Western,Western,A2,transport,retrofit,2020,0.05110000000
heavylorry_hybriddiesel,Western,Western,A2,transport,retrofit,2020,0.00640000000
heavylorry_petrol,Western,Western,A2,transport,retrofit,2020,0.05110000000
lightlorry_cng,Western,Western,A2,transport,retrofit,2020,0.00640000000
lightlorry_diesel,Western,Western,A2,transport,retrofit,2020,0.05110000000
lightlorry_hybriddiesel,Western,Western,A2,transport,retrofit,2020,0.00640000000
lightlorry_hybridpetrol,Western,Western,A2,transport,retrofit,2020,0.00480000000
lightlorry_lpg,Western,Western,A2,transport,retrofit,2020,0.00640000000
lightlorry_petrol,Western,Western,A2,transport,retrofit,2020,0.05110000000
lightlorry_pluginhybridpetrol,Western,Western,A2,transport,retrofit,2020,0.00480000000
passengerjet_kerosene,Western,Western,A2,transport,retrofit,2020,0.06040000000
passengertrain_diesel,Western,Western,A2,transport,retrofit,2020,0.00130000000
shipping_heavyoil,Western,Western,A2,transport,retrofit,2020,0.00820000000
bus_battery,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
bus_cng,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
bus_diesel,Northwest,Northwest,A2,transport,retrofit,2020,0.01140000000
bus_hybriddiesel,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
cars_battery,Northwest,Northwest,A2,transport,retrofit,2020,0.00310000000
cars_diesel,Northwest,Northwest,A2,transport,retrofit,2020,0.00920000000
cars_hybridpetrol,Northwest,Northwest,A2,transport,retrofit,2020,0.00310000000
cars_petrol,Northwest,Northwest,A2,transport,retrofit,2020,0.13400000000
freightjet_kerosene,Northwest,Northwest,A2,transport,retrofit,2020,0.00090000000
freighttrain_diesel,Northwest,Northwest,A2,transport,retrofit,2020,0.00380000000
heavylorry_cng,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
heavylorry_diesel,Northwest,Northwest,A2,transport,retrofit,2020,0.01140000000
heavylorry_hybriddiesel,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
heavylorry_petrol,Northwest,Northwest,A2,transport,retrofit,2020,0.01140000000
lightlorry_cng,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
lightlorry_diesel,Northwest,Northwest,A2,transport,retrofit,2020,0.01140000000
lightlorry_hybriddiesel,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
lightlorry_hybridpetrol,Northwest,Northwest,A2,transport,retrofit,2020,0.00110000000
lightlorry_lpg,Northwest,Northwest,A2,transport,retrofit,2020,0.00140000000
lightlorry_petrol,Northwest,Northwest,A2,transport,retrofit,2020,0.01140000000
lightlorry_pluginhybridpetrol,Northwest,Northwest,A2,transport,retrofit,2020,0.00110000000
passengerjet_kerosene,Northwest,Northwest,A2,transport,retrofit,2020,0.00590000000
passengertrain_diesel,Northwest,Northwest,A2,transport,retrofit,2020,0.00030000000
shipping_heavyoil,Northwest,Northwest,A2,transport,retrofit,2020,0.00300000000
bus_battery,North,North,A2,transport,retrofit,2020,0.00110000000
bus_cng,North,North,A2,transport,retrofit,2020,0.00110000000
bus_diesel,North,North,A2,transport,retrofit,2020,0.00890000000
bus_hybriddiesel,North,North,A2,transport,retrofit,2020,0.00110000000
cars_battery,North,North,A2,transport,retrofit,2020,0.00290000000
cars_diesel,North,North,A2,transport,retrofit,2020,0.00880000000
cars_hybridpetrol,North,North,A2,transport,retrofit,2020,0.00290000000
cars_petrol,North,North,A2,transport,retrofit,2020,0.12740000000
freightjet_kerosene,North,North,A2,transport,retrofit,2020,0.00050000000
freighttrain_diesel,North,North,A2,transport,retrofit,2020,0.00390000000
heavylorry_cng,North,North,A2,transport,retrofit,2020,0.00110000000
heavylorry_diesel,North,North,A2,transport,retrofit,2020,0.00890000000
heavylorry_hybriddiesel,North,North,A2,transport,retrofit,2020,0.00110000000
heavylorry_petrol,North,North,A2,transport,retrofit,2020,0.00890000000
lightlorry_cng,North,North,A2,transport,retrofit,2020,0.00110000000
lightlorry_diesel,North,North,A2,transport,retrofit,2020,0.00890000000
lightlorry_hybriddiesel,North,North,A2,transport,retrofit,2020,0.00110000000
lightlorry_hybridpetrol,North,North,A2,transport,retrofit,2020,0.00080000000
lightlorry_lpg,North,North,A2,transport,retrofit,2020,0.00110000000
lightlorry_petrol,North,North,A2,transport,retrofit,2020,0.00890000000
lightlorry_pluginhybridpetrol,North,North,A2,transport,retrofit,2020,0.00080000000
passengerjet_kerosene,North,North,A2,transport,retrofit,2020,0.00340000000
passengertrain_diesel,North,North,A2,transport,retrofit,2020,0.00030000000
bus_battery,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
bus_cng,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
bus_diesel,Northeast,Northeast,A2,transport,retrofit,2020,0.01610000000
bus_hybriddiesel,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
cars_battery,Northeast,Northeast,A2,transport,retrofit,2020,0.00610000000
cars_diesel,Northeast,Northeast,A2,transport,retrofit,2020,0.01820000000
cars_hybridpetrol,Northeast,Northeast,A2,transport,retrofit,2020,0.00610000000
cars_petrol,Northeast,Northeast,A2,transport,retrofit,2020,0.26380000000
freightjet_kerosene,Northeast,Northeast,A2,transport,retrofit,2020,0.00390000000
freighttrain_diesel,Northeast,Northeast,A2,transport,retrofit,2020,0.00570000000
freighttrain_electric,Northeast,Northeast,A2,transport,retrofit,2020,0.00010000000
heavylorry_cng,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
heavylorry_diesel,Northeast,Northeast,A2,transport,retrofit,2020,0.01610000000
heavylorry_hybriddiesel,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
heavylorry_petrol,Northeast,Northeast,A2,transport,retrofit,2020,0.01610000000
lightlorry_cng,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
lightlorry_diesel,Northeast,Northeast,A2,transport,retrofit,2020,0.01610000000
lightlorry_hybriddiesel,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
lightlorry_hybridpetrol,Northeast,Northeast,A2,transport,retrofit,2020,0.00150000000
lightlorry_lpg,Northeast,Northeast,A2,transport,retrofit,2020,0.00200000000
lightlorry_petrol,Northeast,Northeast,A2,transport,retrofit,2020,0.01610000000
lightlorry_pluginhybridpetrol,Northeast,Northeast,A2,transport,retrofit,2020,0.00150000000
passengerjet_kerosene,Northeast,Northeast,A2,transport,retrofit,2020,0.02630000000
passengertrain_diesel,Northeast,Northeast,A2,transport,retrofit,2020,0.00040000000
shipping_heavyoil,Northeast,Northeast,A2,transport,retrofit,2020,0.00800000000
bus_battery,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
bus_cng,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
bus_diesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00550000000
bus_hybriddiesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
cars_battery,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00260000000
cars_diesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00770000000
cars_hybridpetrol,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00260000000
cars_petrol,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.11170000000
freightjet_kerosene,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00050000000
freighttrain_diesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00190000000
heavylorry_cng,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
heavylorry_diesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00550000000
heavylorry_hybriddiesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
heavylorry_petrol,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00550000000
lightlorry_cng,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
lightlorry_diesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00550000000
lightlorry_hybriddiesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
lightlorry_hybridpetrol,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00050000000
lightlorry_lpg,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00070000000
lightlorry_petrol,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00550000000
lightlorry_pluginhybridpetrol,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00050000000
passengerjet_kerosene,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00350000000
passengertrain_diesel,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00010000000
shipping_heavyoil,BajaCalif,BajaCalif,A2,transport,retrofit,2020,0.00360000000
bus_battery,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
bus_cng,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
bus_diesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00200000000
bus_hybriddiesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
cars_battery,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00070000000
cars_diesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00200000000
cars_hybridpetrol,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00070000000
cars_petrol,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.02850000000
freightjet_kerosene,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00380000000
heavylorry_cng,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
heavylorry_diesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00200000000
heavylorry_hybriddiesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
heavylorry_petrol,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00200000000
lightlorry_cng,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
lightlorry_diesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00200000000
lightlorry_hybriddiesel,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
lightlorry_hybridpetrol,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
lightlorry_lpg,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
lightlorry_petrol,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00200000000
lightlorry_pluginhybridpetrol,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00020000000
passengerjet_kerosene,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.02530000000
shipping_heavyoil,BajaCalifSouth,BajaCalifSouth,A2,transport,retrofit,2020,0.00560000000
bus_battery,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
bus_cng,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
bus_diesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00440000000
bus_hybriddiesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
cars_battery,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00220000000
cars_diesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00670000000
cars_hybridpetrol,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00220000000
cars_petrol,Peninsular,Peninsular,A2,transport,retrofit,2020,0.09740000000
freightjet_kerosene,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00820000000
freighttrain_diesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00480000000
freighttrain_electric,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00010000000
heavylorry_cng,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
heavylorry_diesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00440000000
heavylorry_hybriddiesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
heavylorry_petrol,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00440000000
lightlorry_cng,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
lightlorry_diesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00440000000
lightlorry_hybriddiesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
lightlorry_hybridpetrol,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00040000000
lightlorry_lpg,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00060000000
lightlorry_petrol,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00440000000
lightlorry_pluginhybridpetrol,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00040000000
passengerjet_kerosene,Peninsular,Peninsular,A2,transport,retrofit,2020,0.05500000000
passengertrain_diesel,Peninsular,Peninsular,A2,transport,retrofit,2020,0.00040000000
shipping_heavyoil,Peninsular,Peninsular,A2,transport,retrofit,2020,0.01500000000
agr_tec,Central,Central,A1,agriculture,retrofit,2020,41.79780000000
agr_tec2,Central,Central,A1,agriculture,retrofit,2020,20.89890000000
agr_tec,Eastern,Eastern,A1,agriculture,retrofit,2020,162.67850000000
agr_tec2,Eastern,Eastern,A1,agriculture,retrofit,2020,81.33920000000
agr_tec,Western,Western,A1,agriculture,retrofit,2020,141.98300000000
agr_tec2,Western,Western,A1,agriculture,retrofit,2020,70.99150000000
agr_tec,Northwest,Northwest,A1,agriculture,retrofit,2020,69.18680000000
agr_tec2,Northwest,Northwest,A1,agriculture,retrofit,2020,34.59340000000
agr_tec,North,North,A1,agriculture,retrofit,2020,53.55760000000
agr_tec2,North,North,A1,agriculture,retrofit,2020,26.77880000000
agr_tec,Northeast,Northeast,A1,agriculture,retrofit,2020,150.00100000000
agr_tec2,Northeast,Northeast,A1,agriculture,retrofit,2020,75.00050000000
agr_tec,BajaCalif,BajaCalif,A1,agriculture,retrofit,2020,26.56590000000
agr_tec2,BajaCalif,BajaCalif,A1,agriculture,retrofit,2020,13.28300000000
agr_tec,BajaCalifSouth,BajaCalifSouth,A1,agriculture,retrofit,2020,6.82120000000
agr_tec2,BajaCalifSouth,BajaCalifSouth,A1,agriculture,retrofit,2020,3.41060000000
agr_tec,Peninsular,Peninsular,A1,agriculture,retrofit,2020,21.62580000000
agr_tec2,Peninsular,Peninsular,A1,agriculture,retrofit,2020,10.81290000000
agr_tec,Central,Central,A2,agriculture,retrofit,2020,41.79780000000
agr_tec2,Central,Central,A2,agriculture,retrofit,2020,20.89890000000
agr_tec,Eastern,Eastern,A2,agriculture,retrofit,2020,162.67850000000
agr_tec2,Eastern,Eastern,A2,agriculture,retrofit,2020,81.33920000000
agr_tec,Western,Western,A2,agriculture,retrofit,2020,141.98300000000
agr_tec2,Western,Western,A2,agriculture,retrofit,2020,70.99150000000
agr_tec,Northwest,Northwest,A2,agriculture,retrofit,2020,69.18680000000
agr_tec2,Northwest,Northwest,A2,agriculture,retrofit,2020,34.59340000000
agr_tec,North,North,A2,agriculture,retrofit,2020,53.55760000000
agr_tec2,North,North,A2,agriculture,retrofit,2020,26.77880000000
agr_tec,Northeast,Northeast,A2,agriculture,retrofit,2020,150.00100000000
agr_tec2,Northeast,Northeast,A2,agriculture,retrofit,2020,75.00050000000
agr_tec,BajaCalif,BajaCalif,A2,agriculture,retrofit,2020,26.56590000000
agr_tec2,BajaCalif,BajaCalif,A2,agriculture,retrofit,2020,13.28300000000
agr_tec,BajaCalifSouth,BajaCalifSouth,A2,agriculture,retrofit,2020,6.82120000000
agr_tec2,BajaCalifSouth,BajaCalifSouth,A2,agriculture,retrofit,2020,3.41060000000
agr_tec,Peninsular,Peninsular,A2,agriculture,retrofit,2020,21.62580000000
agr_tec2,Peninsular,Peninsular,A2,agriculture,retrofit,2020,10.81290000000
BIO,Central,Central,A1,power,agent,2020,0.03150000000
GAS_GT,Central,Central,A1,power,agent,2020,131.72590000000
GAS_GT,Eastern,Central,A1,power,agent,2020,35.69240000000
GAS_GT,Western,Central,A1,power,agent,2020,42.66820000000
GEOTH,Eastern,Central,A1,power,agent,2020,0.00010000000
HYD,Central,Central,A1,power,agent,2020,2.55440000000
OIL,Central,Central,A1,power,agent,2020,4.35200000000
PV_GND,Central,Central,A1,power,agent,2020,0.66230000000
BIO,Eastern,Eastern,A1,power,agent,2020,5.20340000000
GAS_GT,Eastern,Eastern,A1,power,agent,2020,142.76980000000
GAS_GT,Peninsular,Eastern,A1,power,agent,2020,27.89360000000
HYD,Eastern,Eastern,A1,power,agent,2020,211.00740000000
NUCL,Eastern,Eastern,A1,power,agent,2020,51.08830000000
OIL,Eastern,Eastern,A1,power,agent,2020,9.20850000000
WIND_ON,Eastern,Eastern,A1,power,agent,2020,87.29160000000
BIO,Western,Western,A1,power,agent,2020,1.26140000000
COAL,Western,Western,A1,power,agent,2020,105.64560000000
GAS_GT,Western,Western,A1,power,agent,2020,170.67280000000
GAS_GT,Northwest,Western,A1,power,agent,2020,36.82770000000
