timeslice,commodity,asset,year,dst_region,technology,installed,month,day,hour,supply
0,electricity,0,2030,BajaCalif,GAS_GT,2020,all-year,all-week,night,11.96850000000
0,electricity,0,2035,BajaCalif,GAS_GT,2020,all-year,all-week,night,8.97640000000
0,electricity,1,2030,BajaCalif,GEOTH,2020,all-year,all-week,night,2.87370000000
0,electricity,1,2035,BajaCalif,GEOTH,2020,all-year,all-week,night,2.15530000000
0,electricity,2,2030,BajaCalif,OIL,2020,all-year,all-week,night,0.00950000000
0,electricity,2,2035,BajaCalif,OIL,2020,all-year,all-week,night,0.00710000000
0,electricity,4,2030,Central,PV_GND,2020,all-year,all-week,night,2166.66670000000
0,electricity,4,2030,BajaCalif,PV_GND,2020,all-year,all-week,night,0.00540000000
0,electricity,4,2035,Central,PV_GND,2020,all-year,all-week,night,2166.66670000000
0,electricity,4,2035,BajaCalif,PV_GND,2020,all-year,all-week,night,0.00400000000
0,electricity,5,2030,Central,PV_GND,2025,all-year,all-week,night,2166.66670000000
0,electricity,5,2030,BajaCalif,PV_GND,2025,all-year,all-week,night,2166.66670000000
0,electricity,5,2035,Central,PV_GND,2025,all-year,all-week,night,2166.66670000000
0,electricity,5,2035,BajaCalif,PV_GND,2025,all-year,all-week,night,2166.66670000000
0,electricity,7,2035,Northeast,PV_RFT,2030,all-year,all-week,night,2166.66670000000
0,electricity,7,2035,BajaCalif,PV_RFT,2030,all-year,all-week,night,2166.66670000000
0,electricity,8,2030,BajaCalif,WIND_ON,2020,all-year,all-week,night,0.01180000000
0,electricity,8,2035,BajaCalif,WIND_ON,2020,all-year,all-week,night,0.00890000000
0,electricity,9,2030,BajaCalifSouth,GAS_GT,2020,all-year,all-week,night,0.60140000000
0,electricity,9,2035,BajaCalifSouth,GAS_GT,2020,all-year,all-week,night,0.45100000000
0,electricity,10,2030,BajaCalifSouth,OIL,2020,all-year,all-week,night,2.24690000000
0,electricity,10,2035,BajaCalifSouth,OIL,2020,all-year,all-week,night,1.68520000000
0,electricity,12,2030,BajaCalifSouth,PV_GND,2020,all-year,all-week,night,2166.73050000000
0,electricity,12,2035,BajaCalifSouth,PV_GND,2020,all-year,all-week,night,2166.71450000000
0,electricity,13,2030,BajaCalifSouth,PV_GND,2025,all-year,all-week,night,2166.66670000000
0,electricity,13,2035,BajaCalifSouth,PV_GND,2025,all-year,all-week,night,2166.66670000000
0,electricity,14,2035,Eastern,PV_GND,2030,all-year,all-week,night,2009.00910000000
0,electricity,15,2030,Northeast,PV_RFT,2025,all-year,all-week,night,2166.66670000000
0,electricity,15,2035,Northeast,PV_RFT,2025,all-year,all-week,night,2166.66670000000
0,electricity,16,2035,BajaCalifSouth,PV_RFT,2030,all-year,all-week,night,9.21950000000
0,electricity,17,2030,BajaCalifSouth,WIND_ON,2020,all-year,all-week,night,0.05910000000
0,electricity,17,2035,BajaCalifSouth,WIND_ON,2020,all-year,all-week,night,0.04430000000
0,electricity,18,2030,Central,BIO,2020,all-year,all-week,night,0.00300000000
0,electricity,18,2035,Central,BIO,2020,all-year,all-week,night,0.00220000000
0,electricity,21,2030,Central,GAS_GT,2020,all-year,all-week,night,22.22870000000
0,electricity,21,2030,Eastern,GAS_GT,2020,all-year,all-week,night,6.02310000000
0,electricity,21,2030,Western,GAS_GT,2020,all-year,all-week,night,7.20030000000
0,electricity,21,2035,Central,GAS_GT,2020,all-year,all-week,night,16.67160000000
0,electricity,21,2035,Eastern,GAS_GT,2020,all-year,all-week,night,4.51730000000
0,electricity,21,2035,Western,GAS_GT,2020,all-year,all-week,night,5.40020000000
0,electricity,23,2030,Central,HYD,2020,all-year,all-week,night,0.43110000000
0,electricity,23,2035,Central,HYD,2020,all-year,all-week,night,0.32330000000
0,electricity,24,2030,Central,OIL,2020,all-year,all-week,night,0.65280000000
0,electricity,24,2035,Central,OIL,2020,all-year,all-week,night,0.48960000000
0,electricity,25,2030,Central,PV_GND,2020,all-year,all-week,night,0.01610000000
0,electricity,25,2035,Central,PV_GND,2020,all-year,all-week,night,0.01210000000
0,electricity,26,2030,Eastern,BIO,2020,all-year,all-week,night,0.48780000000
0,electricity,26,2035,Eastern,BIO,2020,all-year,all-week,night,0.36590000000
0,electricity,30,2030,Peninsular,GAS_CC_CCS,2025,all-year,all-week,night,12811.27040000000
0,electricity,30,2035,Peninsular,GAS_CC_CCS,2025,all-year,all-week,night,12811.27040000000
0,electricity,31,2030,Eastern,GAS_GT,2020,all-year,all-week,night,24.09240000000
0,electricity,31,2030,Peninsular,GAS_GT,2020,all-year,all-week,night,4.70700000000
0,electricity,31,2035,Eastern,GAS_GT,2020,all-year,all-week,night,18.06930000000
0,electricity,31,2035,Peninsular,GAS_GT,2020,all-year,all-week,night,3.53030000000
0,electricity,32,2030,Central,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,32,2035,Central,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,34,2030,Eastern,HYD,2020,all-year,all-week,night,35.60750000000
0,electricity,34,2035,Eastern,HYD,2020,all-year,all-week,night,26.70560000000
0,electricity,35,2030,Eastern,NUCL,2020,all-year,all-week,night,8.62120000000
0,electricity,35,2035,Eastern,NUCL,2020,all-year,all-week,night,6.46590000000
0,electricity,36,2030,Eastern,OIL,2020,all-year,all-week,night,1.38130000000
0,electricity,36,2035,Eastern,OIL,2020,all-year,all-week,night,1.03600000000
0,electricity,37,2030,Peninsular,WIND_OFF,2020,all-year,all-week,night,2560.58570000000
0,electricity,37,2035,Peninsular,WIND_OFF,2020,all-year,all-week,night,2560.58570000000
0,electricity,38,2030,Central,WIND_ON,2020,all-year,all-week,night,46.95420000000
0,electricity,38,2030,Eastern,WIND_ON,2020,all-year,all-week,night,3336.60680000000
0,electricity,38,2030,Western,WIND_ON,2020,all-year,all-week,night,3333.33330000000
0,electricity,38,2035,Central,WIND_ON,2020,all-year,all-week,night,46.95420000000
0,electricity,38,2035,Eastern,WIND_ON,2020,all-year,all-week,night,3335.78840000000
0,electricity,38,2035,Western,WIND_ON,2020,all-year,all-week,night,3333.33330000000
0,electricity,39,2030,Central,WIND_ON,2025,all-year,all-week,night,35.21570000000
0,electricity,39,2030,Eastern,WIND_ON,2025,all-year,all-week,night,3333.33330000000
0,electricity,39,2030,Western,WIND_ON,2025,all-year,all-week,night,3333.33330000000
0,electricity,39,2035,Central,WIND_ON,2025,all-year,all-week,night,35.21570000000
0,electricity,39,2035,Eastern,WIND_ON,2025,all-year,all-week,night,3333.33330000000
0,electricity,39,2035,Western,WIND_ON,2025,all-year,all-week,night,3333.33330000000
0,electricity,40,2035,Eastern,WIND_ON,2030,all-year,all-week,night,3333.33330000000
0,electricity,40,2035,Western,WIND_ON,2030,all-year,all-week,night,1271.65110000000
0,electricity,41,2030,North,BIO,2020,all-year,all-week,night,0.02660000000
0,electricity,41,2035,North,BIO,2020,all-year,all-week,night,0.02000000000
0,electricity,42,2035,North,GAS_CC_CCS,2030,all-year,all-week,night,15000.00000000000
0,electricity,42,2035,Northeast,GAS_CC_CCS,2030,all-year,all-week,night,15000.00000000000
0,electricity,43,2030,North,GAS_GT,2020,all-year,all-week,night,23.27710000000
0,electricity,43,2035,North,GAS_GT,2020,all-year,all-week,night,17.45780000000
0,electricity,44,2030,Peninsular,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,44,2035,Peninsular,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,46,2030,Western,HYD,2020,all-year,all-week,night,7142.59750000000
0,electricity,46,2030,North,HYD,2020,all-year,all-week,night,0.14900000000
0,electricity,46,2035,Western,HYD,2020,all-year,all-week,night,7142.59750000000
0,electricity,46,2035,North,HYD,2020,all-year,all-week,night,0.11180000000
0,electricity,47,2030,North,OIL,2020,all-year,all-week,night,0.54400000000
0,electricity,47,2035,North,OIL,2020,all-year,all-week,night,0.40800000000
0,electricity,48,2030,North,PV_GND,2020,all-year,all-week,night,0.87250000000
0,electricity,48,2035,North,PV_GND,2020,all-year,all-week,night,0.65430000000
0,electricity,49,2030,Northeast,BIO,2020,all-year,all-week,night,0.05620000000
0,electricity,49,2035,Northeast,BIO,2020,all-year,all-week,night,0.04210000000
0,electricity,50,2030,Northeast,COAL,2020,all-year,all-week,night,5.46360000000
0,electricity,50,2035,Northeast,COAL,2020,all-year,all-week,night,4.09770000000
0,electricity,51,2030,Northeast,GAS_GT,2020,all-year,all-week,night,76.41430000000
0,electricity,51,2035,Northeast,GAS_GT,2020,all-year,all-week,night,57.31070000000
0,electricity,52,2035,BajaCalifSouth,GAS_GT,2030,all-year,all-week,night,12654.59790000000
0,electricity,52,2035,Peninsular,GAS_GT,2030,all-year,all-week,night,15000.00000000000
0,electricity,53,2030,Northeast,GEOTH,2020,all-year,all-week,night,15000.00000000000
0,electricity,53,2035,Northeast,GEOTH,2020,all-year,all-week,night,15000.00000000000
0,electricity,54,2030,Northeast,HYD,2020,all-year,all-week,night,315.95640000000
0,electricity,54,2035,Northeast,HYD,2020,all-year,all-week,night,315.79940000000
0,electricity,55,2030,Northeast,OIL,2020,all-year,all-week,night,1.05960000000
0,electricity,55,2035,Northeast,OIL,2020,all-year,all-week,night,0.79470000000
0,electricity,56,2030,Northeast,PV_GND,2020,all-year,all-week,night,0.35670000000
0,electricity,56,2035,Northeast,PV_GND,2020,all-year,all-week,night,0.26750000000
0,electricity,57,2030,Northeast,WIND_ON,2020,all-year,all-week,night,2.98250000000
0,electricity,57,2035,Northeast,WIND_ON,2020,all-year,all-week,night,2.23690000000
0,electricity,59,2030,Northwest,GAS_GT,2020,all-year,all-week,night,24.85870000000
0,electricity,59,2030,North,GAS_GT,2020,all-year,all-week,night,6.98310000000
0,electricity,59,2035,Northwest,GAS_GT,2020,all-year,all-week,night,18.64400000000
0,electricity,59,2035,North,GAS_GT,2020,all-year,all-week,night,5.23740000000
0,electricity,60,2030,BajaCalifSouth,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,60,2035,BajaCalifSouth,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,62,2030,Northwest,HYD,2020,all-year,all-week,night,5.10880000000
0,electricity,62,2030,Northeast,HYD,2020,all-year,all-week,night,62441.28000000000
0,electricity,62,2035,Northwest,HYD,2020,all-year,all-week,night,3.83160000000
0,electricity,62,2035,Northeast,HYD,2020,all-year,all-week,night,62441.28000000000
0,electricity,63,2030,Northwest,OIL,2020,all-year,all-week,night,0.26490000000
0,electricity,63,2035,Northwest,OIL,2020,all-year,all-week,night,0.19870000000
0,electricity,64,2030,Northwest,PV_GND,2020,all-year,all-week,night,0.35050000000
0,electricity,64,2035,Northwest,PV_GND,2020,all-year,all-week,night,0.26290000000
0,electricity,65,2030,Northwest,WIND_ON,2020,all-year,all-week,night,0.00240000000
0,electricity,65,2035,Northwest,WIND_ON,2020,all-year,all-week,night,0.00180000000
0,electricity,66,2030,Peninsular,GAS_GT,2020,all-year,all-week,night,4.70700000000
0,electricity,66,2035,Peninsular,GAS_GT,2020,all-year,all-week,night,3.53030000000
0,electricity,67,2030,Peninsular,OIL,2020,all-year,all-week,night,0.07570000000
0,electricity,67,2035,Peninsular,OIL,2020,all-year,all-week,night,0.05680000000
0,electricity,68,2030,Peninsular,PV_GND,2020,all-year,all-week,night,0.53500000000
0,electricity,68,2035,Peninsular,PV_GND,2020,all-year,all-week,night,0.40130000000
0,electricity,69,2030,Peninsular,PV_RFT,2020,all-year,all-week,night,0.00460000000
0,electricity,69,2035,Peninsular,PV_RFT,2020,all-year,all-week,night,0.00350000000
0,electricity,70,2030,Peninsular,WIND_OFF,2020,all-year,all-week,night,4166.66670000000
0,electricity,70,2035,Peninsular,WIND_OFF,2020,all-year,all-week,night,4166.66670000000
0,electricity,71,2030,Peninsular,WIND_ON,2020,all-year,all-week,night,0.30270000000
0,electricity,71,2035,Peninsular,WIND_ON,2020,all-year,all-week,night,0.22710000000
0,electricity,72,2030,Western,BIO,2020,all-year,all-week,night,0.11830000000
0,electricity,72,2035,Western,BIO,2020,all-year,all-week,night,0.08870000000
0,electricity,74,2030,Western,COAL,2020,all-year,all-week,night,13.86600000000
0,electricity,74,2035,Western,COAL,2020,all-year,all-week,night,10.39950000000
0,electricity,76,2030,Western,GAS_CC,2025,all-year,all-week,night,36997.99090000000
0,electricity,76,2035,Western,GAS_CC,2025,all-year,all-week,night,36997.99090000000
0,electricity,77,2030,Western,GAS_GT,2020,all-year,all-week,night,28.80100000000
0,electricity,77,2030,Northwest,GAS_GT,2020,all-year,all-week,night,6.21470000000
0,electricity,77,2035,Western,GAS_GT,2020,all-year,all-week,night,21.60080000000
0,electricity,77,2035,Northwest,GAS_GT,2020,all-year,all-week,night,4.66100000000
0,electricity,78,2030,Central,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,78,2030,Peninsular,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,78,2035,Central,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,78,2035,Peninsular,GAS_GT,2025,all-year,all-week,night,15000.00000000000
0,electricity,79,2035,Central,GAS_GT,2030,all-year,all-week,night,15000.00000000000
0,electricity,79,2035,Eastern,GAS_GT,2030,all-year,all-week,night,2649.02400000000
0,electricity,79,2035,BajaCalifSouth,GAS_GT,2030,all-year,all-week,night,15000.00000000000
0,electricity,80,2030,Western,GEOTH,2020,all-year,all-week,night,1.67630000000
0,electricity,80,2035,Western,GEOTH,2020,all-year,all-week,night,1.25730000000
0,electricity,81,2030,Western,HYD,2020,all-year,all-week,night,15026.14550000000
0,electricity,81,2035,Western,HYD,2020,all-year,all-week,night,15019.60910000000
0,electricity,82,2030,Western,OIL,2020,all-year,all-week,night,3.90730000000
0,electricity,82,2035,Western,OIL,2020,all-year,all-week,night,2.93050000000
0,electricity,83,2030,Western,PV_GND,2020,all-year,all-week,night,0.59190000000
0,electricity,83,2035,Western,PV_GND,2020,all-year,all-week,night,0.44390000000
0,electricity,84,2030,Western,WIND_ON,2020,all-year,all-week,night,1.21810000000
0,electricity,84,2035,Western,WIND_ON,2020,all-year,all-week,night,0.91360000000
1,electricity,0,2030,BajaCalif,GAS_GT,2020,all-year,all-week,morning,11.96850000000
1,electricity,0,2035,BajaCalif,GAS_GT,2020,all-year,all-week,morning,8.97640000000
1,electricity,1,2030,BajaCalif,GEOTH,2020,all-year,all-week,morning,2.87370000000
1,electricity,1,2035,BajaCalif,GEOTH,2020,all-year,all-week,morning,2.15530000000
1,electricity,2,2030,BajaCalif,OIL,2020,all-year,all-week,morning,0.00950000000
1,electricity,2,2035,BajaCalif,OIL,2020,all-year,all-week,morning,0.00710000000
1,electricity,4,2030,Central,PV_GND,2020,all-year,all-week,morning,2166.66670000000
1,electricity,4,2030,BajaCalif,PV_GND,2020,all-year,all-week,morning,0.00540000000
1,electricity,4,2035,Central,PV_GND,2020,all-year,all-week,morning,2166.66670000000
1,electricity,4,2035,BajaCalif,PV_GND,2020,all-year,all-week,morning,0.00400000000
