timeslice,commodity,asset,year,dst_region,technology,installed,month,day,hour,supply
1,electricity,29,2030,Eastern,COAL,2020,all-year,all-week,morning,27.74580000000
1,electricity,30,2030,Eastern,HYD_LS,2020,all-year,all-week,morning,37.02760000000
1,electricity,30,2035,Eastern,HYD_LS,2020,all-year,all-week,morning,13.06020000000
1,electricity,31,2035,Eastern,HYD_LS,2030,all-year,all-week,morning,1158.76230000000
1,electricity,32,2030,Eastern,NUCL,2020,all-year,all-week,morning,16.31780000000
1,electricity,32,2035,Eastern,NUCL,2020,all-year,all-week,morning,16.31780000000
1,electricity,33,2030,Eastern,OC_GAS,2020,all-year,all-week,morning,11.78790000000
1,electricity,33,2035,Eastern,OC_GAS,2020,all-year,all-week,morning,3.19510000000
1,electricity,34,2030,Eastern,OC_OIL,2020,all-year,all-week,morning,0.47610000000
1,electricity,34,2035,Eastern,OC_OIL,2020,all-year,all-week,morning,0.15040000000
1,electricity,35,2030,Eastern,ON_WIND,2020,all-year,all-week,morning,30.02730000000
1,electricity,35,2035,Eastern,ON_WIND,2020,all-year,all-week,morning,26.50810000000
1,electricity,36,2030,Eastern,PV_GND,2020,all-year,all-week,morning,4.40200000000
1,electricity,36,2035,Eastern,PV_GND,2020,all-year,all-week,morning,4.40200000000
1,electricity,37,2030,Eastern,PV_SSG,2020,all-year,all-week,morning,1.54520000000
1,electricity,37,2035,Eastern,PV_SSG,2020,all-year,all-week,morning,1.54520000000
1,electricity,38,2030,North,BIO,2020,all-year,all-week,morning,0.11330000000
1,electricity,38,2035,North,BIO,2020,all-year,all-week,morning,0.11330000000
1,electricity,39,2030,North,CC_GAS,2020,all-year,all-week,morning,36.56890000000
1,electricity,39,2035,North,CC_GAS,2020,all-year,all-week,morning,27.61070000000
1,electricity,40,2030,North,COAL,2020,all-year,all-week,morning,0.64910000000
1,electricity,40,2035,North,COAL,2020,all-year,all-week,morning,0.64910000000
1,electricity,41,2030,North,HYD_LS,2020,all-year,all-week,morning,0.19700000000
1,electricity,41,2035,North,HYD_LS,2020,all-year,all-week,morning,0.19700000000
1,electricity,42,2030,North,OC_GAS,2020,all-year,all-week,morning,1.53870000000
1,electricity,42,2035,North,OC_GAS,2020,all-year,all-week,morning,1.53870000000
1,electricity,43,2030,North,OC_OIL,2020,all-year,all-week,morning,0.43090000000
1,electricity,43,2035,North,OC_OIL,2020,all-year,all-week,morning,0.03650000000
1,electricity,44,2030,North,PV_GND,2020,all-year,all-week,morning,7.50840000000
1,electricity,44,2035,North,PV_GND,2020,all-year,all-week,morning,7.50840000000
1,electricity,45,2030,North,PV_SSG,2020,all-year,all-week,morning,1.81330000000
1,electricity,45,2035,North,PV_SSG,2020,all-year,all-week,morning,1.81330000000
1,electricity,46,2030,Northeast,BIO,2020,all-year,all-week,morning,0.48410000000
1,electricity,46,2035,Northeast,BIO,2020,all-year,all-week,morning,0.48410000000
1,electricity,47,2030,Northeast,CC_GAS,2020,all-year,all-week,morning,105.49680000000
1,electricity,47,2035,Northeast,CC_GAS,2020,all-year,all-week,morning,60.28770000000
1,electricity,48,2030,Northeast,COAL,2020,all-year,all-week,morning,13.98100000000
1,electricity,50,2035,Peninsular,GAS_CC_CCS,2030,all-year,all-week,morning,1228.08770000000
1,electricity,51,2030,Western,GEOTH,2020,all-year,all-week,morning,613.77550000000
1,electricity,51,2035,Western,GEOTH,2020,all-year,all-week,morning,613.77550000000
1,electricity,52,2030,Northeast,HYD_LS,2020,all-year,all-week,morning,0.65910000000
1,electricity,52,2035,Northeast,HYD_LS,2020,all-year,all-week,morning,0.65910000000
1,electricity,53,2030,Northeast,OC_GAS,2020,all-year,all-week,morning,14.53310000000
1,electricity,53,2035,Northeast,OC_GAS,2020,all-year,all-week,morning,11.35230000000
1,electricity,54,2030,Northeast,OC_OIL,2020,all-year,all-week,morning,0.48820000000
1,electricity,54,2035,Northeast,OC_OIL,2020,all-year,all-week,morning,0.22620000000
1,electricity,55,2030,Northeast,ON_WIND,2020,all-year,all-week,morning,24.05920000000
1,electricity,55,2035,Northeast,ON_WIND,2020,all-year,all-week,morning,24.05920000000
1,electricity,56,2030,Northeast,PV_GND,2020,all-year,all-week,morning,8.40600000000
1,electricity,56,2035,Northeast,PV_GND,2020,all-year,all-week,morning,8.40600000000
1,electricity,57,2030,Northeast,PV_SSG,2020,all-year,all-week,morning,3.31780000000
1,electricity,57,2035,Northeast,PV_SSG,2020,all-year,all-week,morning,3.31780000000
1,electricity,58,2030,Northwest,CC_GAS,2020,all-year,all-week,morning,43.63760000000
1,electricity,58,2035,Northwest,CC_GAS,2020,all-year,all-week,morning,38.22490000000
1,electricity,59,2030,Northwest,HYD_LS,2020,all-year,all-week,morning,6.13160000000
1,electricity,59,2035,Northwest,HYD_LS,2020,all-year,all-week,morning,6.13160000000
1,electricity,60,2030,Northwest,OC_OIL,2020,all-year,all-week,morning,0.47040000000
1,electricity,60,2035,Northwest,OC_OIL,2020,all-year,all-week,morning,0.36850000000
1,electricity,61,2030,Northwest,ON_WIND,2020,all-year,all-week,morning,0.02000000000
1,electricity,61,2035,Northwest,ON_WIND,2020,all-year,all-week,morning,0.02000000000
1,electricity,62,2030,Northwest,PV_GND,2020,all-year,all-week,morning,11.94010000000
1,electricity,62,2035,Northwest,PV_GND,2020,all-year,all-week,morning,11.94010000000
1,electricity,63,2030,Northwest,PV_SSG,2020,all-year,all-week,morning,1.47200000000
1,electricity,63,2035,Northwest,PV_SSG,2020,all-year,all-week,morning,1.47200000000
1,electricity,64,2030,Peninsular,BIO,2020,all-year,all-week,morning,0.33850000000
1,electricity,64,2035,Peninsular,BIO,2020,all-year,all-week,morning,0.33850000000
1,electricity,65,2030,Peninsular,CC_GAS,2020,all-year,all-week,morning,19.45470000000
1,electricity,65,2035,Peninsular,CC_GAS,2020,all-year,all-week,morning,7.02190000000
1,electricity,66,2030,Peninsular,CC_OIL,2020,all-year,all-week,morning,0.73260000000
1,electricity,66,2035,Peninsular,CC_OIL,2020,all-year,all-week,morning,0.73260000000
1,electricity,67,2030,Peninsular,OC_GAS,2020,all-year,all-week,morning,0.49860000000
1,electricity,67,2035,Peninsular,OC_GAS,2020,all-year,all-week,morning,0.48860000000
1,electricity,68,2030,Peninsular,OC_OIL,2020,all-year,all-week,morning,0.44670000000
1,electricity,68,2035,Peninsular,OC_OIL,2020,all-year,all-week,morning,0.31590000000
1,electricity,69,2030,Peninsular,ON_WIND,2020,all-year,all-week,morning,2.47560000000
1,electricity,69,2035,Peninsular,ON_WIND,2020,all-year,all-week,morning,2.47560000000
1,electricity,71,2030,Peninsular,PV_GND,2020,all-year,all-week,morning,0.54150000000
1,electricity,71,2035,Peninsular,PV_GND,2020,all-year,all-week,morning,0.54150000000
1,electricity,72,2030,Peninsular,PV_SSG,2020,all-year,all-week,morning,1.34360000000
1,electricity,72,2035,Peninsular,PV_SSG,2020,all-year,all-week,morning,1.34360000000
1,electricity,73,2030,Western,BIO,2020,all-year,all-week,morning,1.17080000000
1,electricity,73,2035,Western,BIO,2020,all-year,all-week,morning,1.17080000000
1,electricity,74,2030,Western,CC_GAS,2020,all-year,all-week,morning,32.19750000000
1,electricity,74,2035,Western,CC_GAS,2020,all-year,all-week,morning,24.92640000000
1,electricity,75,2030,Western,GEOTH,2020,all-year,all-week,morning,0.51930000000
1,electricity,75,2035,Western,GEOTH,2020,all-year,all-week,morning,0.51930000000
1,electricity,76,2030,Western,HYD_LS,2020,all-year,all-week,morning,28.06610000000
1,electricity,76,2035,Western,HYD_LS,2020,all-year,all-week,morning,28.06610000000
1,electricity,77,2030,Western,OC_GAS,2020,all-year,all-week,morning,6.90150000000
1,electricity,77,2035,Western,OC_GAS,2020,all-year,all-week,morning,5.12750000000
1,electricity,78,2030,Western,OC_OIL,2020,all-year,all-week,morning,0.70530000000
1,electricity,78,2035,Western,OC_OIL,2020,all-year,all-week,morning,0.12930000000
1,electricity,79,2030,Western,ON_WIND,2020,all-year,all-week,morning,6.62680000000
1,electricity,79,2035,Western,ON_WIND,2020,all-year,all-week,morning,6.62680000000
1,electricity,80,2030,Western,PV_GND,2020,all-year,all-week,morning,22.64450000000
1,electricity,80,2035,Western,PV_GND,2020,all-year,all-week,morning,22.64450000000
1,electricity,81,2030,Western,PV_SSG,2020,all-year,all-week,morning,7.71070000000
1,electricity,81,2035,Western,PV_SSG,2020,all-year,all-week,morning,7.71070000000
2,electricity,0,2030,BajaCalif,CC_GAS,2020,all-year,all-week,afternoon,26.46430000000
2,electricity,0,2035,BajaCalif,CC_GAS,2020,all-year,all-week,afternoon,8.16300000000
2,electricity,1,2030,BajaCalif,C_H2,2025,all-year,all-week,afternoon,387.28250000000
2,electricity,1,2035,BajaCalif,C_H2,2025,all-year,all-week,afternoon,387.28250000000
2,electricity,2,2030,BajaCalif,OC_GAS,2020,all-year,all-week,afternoon,2.66210000000
2,electricity,2,2035,BajaCalif,OC_GAS,2020,all-year,all-week,afternoon,2.66210000000
2,electricity,3,2030,BajaCalif,OC_OIL,2020,all-year,all-week,afternoon,0.12810000000
2,electricity,3,2035,BajaCalif,OC_OIL,2020,all-year,all-week,afternoon,0.03330000000
2,electricity,4,2030,BajaCalif,ON_WIND,2020,all-year,all-week,afternoon,1.95730000000
2,electricity,4,2035,BajaCalif,ON_WIND,2020,all-year,all-week,afternoon,1.85750000000
2,electricity,5,2035,Western,ON_WIND,2030,all-year,all-week,afternoon,1264.79540000000
2,electricity,6,2030,BajaCalif,PV_GND,2020,all-year,all-week,afternoon,0.01040000000
2,electricity,6,2035,BajaCalif,PV_GND,2020,all-year,all-week,afternoon,0.01040000000
2,electricity,7,2030,BajaCalif,PV_SSG,2020,all-year,all-week,afternoon,0.66910000000
2,electricity,7,2035,BajaCalif,PV_SSG,2020,all-year,all-week,afternoon,0.66910000000
2,electricity,8,2030,BajaCalifSouth,GEOTH,2020,all-year,all-week,afternoon,0.09990000000
2,electricity,9,2030,BajaCalifSouth,OC_GAS,2020,all-year,all-week,afternoon,0.45940000000
2,electricity,9,2035,BajaCalifSouth,OC_GAS,2020,all-year,all-week,afternoon,0.45940000000
2,electricity,10,2030,BajaCalif,OC_GAS,2025,all-year,all-week,afternoon,1085.55510000000
